feature	length
CDS	143
CDS	16
CDS	156
CDS	138
CDS	94
CDS	23
CDS	310
CDS	3
CDS	458
CDS	220
CDS	125
CDS	101
CDS	110
CDS	112
CDS	108
CDS	243
CDS	259
CDS	107
CDS	155
CDS	47
CDS	331
CDS	291
CDS	409
CDS	3
CDS	217
CDS	86
CDS	150
CDS	325
CDS	59
CDS	104
CDS	153
CDS	222
CDS	90
CDS	126
CDS	73
CDS	1094
CDS	6266
CDS	103
CDS	89
CDS	57
CDS	53
CDS	74
CDS	74
CDS	107
CDS	116
CDS	86
CDS	140
CDS	93
CDS	33
CDS	197
CDS	140
CDS	166
CDS	73
CDS	92
CDS	86
CDS	176
CDS	92
CDS	64
CDS	8
CDS	24
CDS	172
CDS	186
CDS	349
CDS	195
CDS	326
CDS	205
CDS	1083
CDS	814
CDS	15
CDS	257
CDS	2
CDS	136
CDS	552
CDS	514
CDS	143
CDS	228
CDS	482
CDS	680
CDS	35
CDS	233
CDS	210
CDS	310
CDS	356
CDS	239
CDS	413
CDS	17
CDS	113
CDS	61
CDS	229
CDS	100
CDS	62
CDS	89
CDS	190
CDS	68
CDS	110
CDS	89
CDS	86
CDS	89
CDS	150
CDS	68
CDS	88
CDS	69
CDS	165
CDS	61
CDS	167
CDS	75
CDS	57
CDS	140
CDS	61
CDS	76
CDS	80
CDS	56
CDS	142
CDS	63
CDS	86
CDS	291
CDS	88
CDS	87
CDS	122
CDS	43
CDS	1379
CDS	404
CDS	3
CDS	213
CDS	609
CDS	398
CDS	1448
CDS	603
CDS	844
CDS	1305
CDS	97
CDS	368
CDS	956
CDS	1883
CDS	175
CDS	179
CDS	133
CDS	13
CDS	84
CDS	140
CDS	135
CDS	130
CDS	6
CDS	119
CDS	122
CDS	236
CDS	128
CDS	125
CDS	125
CDS	390
CDS	217
CDS	158
CDS	125
CDS	122
CDS	258
CDS	162
CDS	219
CDS	235
CDS	217
CDS	24
CDS	2070
CDS	52
CDS	473
CDS	156
CDS	257
CDS	211
CDS	161
CDS	107
CDS	342
CDS	4
CDS	155
CDS	66
CDS	179
CDS	175
CDS	138
CDS	131
CDS	97
CDS	180
CDS	94
CDS	273
CDS	177
CDS	78
CDS	105
CDS	85
CDS	223
CDS	186
CDS	170
CDS	119
CDS	285
CDS	221
CDS	103
CDS	114
CDS	172
CDS	205
CDS	39
CDS	87
CDS	163
CDS	181
CDS	237
CDS	214
CDS	135
CDS	257
CDS	218
CDS	203
CDS	588
CDS	232
CDS	189
CDS	227
CDS	155
CDS	284
CDS	34
CDS	132
CDS	554
CDS	167
CDS	172
CDS	163
CDS	166
CDS	147
CDS	195
CDS	113
CDS	84
CDS	98
CDS	116
CDS	194
CDS	110
CDS	121
CDS	141
CDS	127
CDS	108
CDS	177
CDS	234
CDS	59
CDS	219
CDS	194
CDS	52
CDS	330
CDS	283
CDS	167
CDS	105
CDS	139
CDS	135
CDS	180
CDS	105
CDS	431
CDS	17
CDS	96
CDS	1048
CDS	23
CDS	200
CDS	116
CDS	1828
CDS	306
CDS	1369
CDS	390
CDS	102
CDS	97
CDS	121
CDS	153
CDS	365
CDS	158
CDS	94
CDS	63
CDS	800
CDS	88
CDS	160
CDS	207
CDS	426
CDS	154
CDS	232
CDS	114
CDS	176
CDS	53
CDS	129
CDS	59
CDS	2211
CDS	13
CDS	59
CDS	82
CDS	129
CDS	182
CDS	82
CDS	63
CDS	108
CDS	88
CDS	228
CDS	86
CDS	95
CDS	109
CDS	956
CDS	208
CDS	290
CDS	287
CDS	290
CDS	273
CDS	350
CDS	833
CDS	71
CDS	102
CDS	262
CDS	162
CDS	73
CDS	197
CDS	371
CDS	218
CDS	177
CDS	334
CDS	119
CDS	62
CDS	125
CDS	152
CDS	143
CDS	140
CDS	143
CDS	129
CDS	86
CDS	138
CDS	28
CDS	42
CDS	99
CDS	176
CDS	39
CDS	375
CDS	309
CDS	152
CDS	119
CDS	233
CDS	151
CDS	120
CDS	120
CDS	64
CDS	210
CDS	115
CDS	186
CDS	313
CDS	221
CDS	263
CDS	65
CDS	51
CDS	94
CDS	34
CDS	144
CDS	34
CDS	109
CDS	67
CDS	79
CDS	21
CDS	73
CDS	100
CDS	115
CDS	56
CDS	83
CDS	362
CDS	167
CDS	160
CDS	6
CDS	251
CDS	263
CDS	239
CDS	121
CDS	154
CDS	73
CDS	56
CDS	71
CDS	119
CDS	80
CDS	90
CDS	77
CDS	133
CDS	154
CDS	144
CDS	161
CDS	105
CDS	184
CDS	52
CDS	152
CDS	139
CDS	94
CDS	53
CDS	115
CDS	36
CDS	158
CDS	74
CDS	62
CDS	82
CDS	60
CDS	105
CDS	134
CDS	64
CDS	56
CDS	55
CDS	106
CDS	166
CDS	98
CDS	149
CDS	182
CDS	129
CDS	178
CDS	84
CDS	107
CDS	97
CDS	104
CDS	113
CDS	332
CDS	416
CDS	53
CDS	122
CDS	121
CDS	51
CDS	118
CDS	191
CDS	524
CDS	323
CDS	156
CDS	96
CDS	140
CDS	120
CDS	193
CDS	174
CDS	205
CDS	120
CDS	116
CDS	71
CDS	74
CDS	116
CDS	251
CDS	116
CDS	98
CDS	255
CDS	253
CDS	81
CDS	83
CDS	45
CDS	81
CDS	116
CDS	71
CDS	20
CDS	146
CDS	60
CDS	274
CDS	160
CDS	55
CDS	131
CDS	91
CDS	416
CDS	95
CDS	431
CDS	269
CDS	341
CDS	38
CDS	182
CDS	185
CDS	86
CDS	58
CDS	102
CDS	100
CDS	142
CDS	65
CDS	145
CDS	57
CDS	221
CDS	112
CDS	75
CDS	100
CDS	74
CDS	188
CDS	91
CDS	76
CDS	112
CDS	33
CDS	113
CDS	54
CDS	67
CDS	208
CDS	977
CDS	133
CDS	162
CDS	203
CDS	146
CDS	96
CDS	202
CDS	176
CDS	167
CDS	210
CDS	310
CDS	326
CDS	101
CDS	173
CDS	166
CDS	147
CDS	153
CDS	175
CDS	153
CDS	172
CDS	167
CDS	176
CDS	164
CDS	314
CDS	374
CDS	280
CDS	66
CDS	56
CDS	56
CDS	159
CDS	130
CDS	239
CDS	126
CDS	200
CDS	308
CDS	134
CDS	332
CDS	298
CDS	128
CDS	86
CDS	285
CDS	116
CDS	7
CDS	188
CDS	165
CDS	168
CDS	136
CDS	107
CDS	38
CDS	225
CDS	171
CDS	145
CDS	172
CDS	692
CDS	210
CDS	143
CDS	334
CDS	461
CDS	6
CDS	172
CDS	140
CDS	262
CDS	21
CDS	192
CDS	107
CDS	405
CDS	636
CDS	216
CDS	59
CDS	103
CDS	133
CDS	205
CDS	276
CDS	193
CDS	169
CDS	219
CDS	322
CDS	89
CDS	161
CDS	160
CDS	165
CDS	232
CDS	355
CDS	183
CDS	119
CDS	66
CDS	125
CDS	350
CDS	200
CDS	133
CDS	125
CDS	201
CDS	299
CDS	154
CDS	120
CDS	128
CDS	377
CDS	200
CDS	125
CDS	140
CDS	83
CDS	74
CDS	273
CDS	51
CDS	114
CDS	204
CDS	124
CDS	150
CDS	155
CDS	95
CDS	167
CDS	1264
CDS	83
CDS	98
CDS	245
CDS	115
CDS	70
CDS	97
CDS	78
CDS	261
CDS	100
CDS	43
CDS	114
CDS	66
CDS	168
CDS	1100
CDS	671
CDS	273
CDS	25
CDS	224
CDS	239
CDS	154
CDS	81
CDS	315
CDS	76
CDS	418
CDS	422
CDS	14
CDS	452
CDS	219
CDS	543
CDS	84
CDS	326
CDS	316
CDS	73
CDS	59
CDS	71
CDS	549
CDS	123
CDS	335
CDS	320
CDS	346
CDS	73
CDS	546
CDS	114
CDS	191
CDS	262
CDS	348
CDS	220
CDS	246
CDS	107
CDS	139
CDS	511
CDS	490
CDS	77
CDS	162
CDS	275
CDS	5
CDS	131
CDS	110
CDS	52
CDS	45
CDS	14
CDS	146
CDS	110
CDS	268
CDS	123
CDS	11
CDS	902
CDS	148
CDS	83
CDS	85
CDS	157
CDS	206
CDS	155
CDS	5
CDS	389
CDS	5
CDS	33
CDS	589
CDS	413
CDS	118
CDS	288
CDS	23
CDS	191
CDS	56
CDS	800
CDS	129
CDS	260
CDS	88
CDS	256
CDS	210
CDS	233
CDS	92
CDS	179
CDS	270
CDS	28
CDS	191
CDS	203
CDS	161
CDS	4
CDS	135
CDS	179
CDS	129
CDS	110
CDS	243
CDS	106
CDS	29
CDS	4
CDS	355
CDS	116
CDS	107
CDS	141
CDS	350
CDS	80
CDS	21
CDS	70
CDS	224
CDS	143
CDS	26
CDS	50
CDS	108
CDS	29
CDS	43
CDS	100
CDS	123
CDS	119
CDS	198
CDS	134
CDS	143
CDS	135
CDS	132
CDS	134
CDS	103
CDS	237
CDS	128
CDS	99
CDS	109
CDS	164
CDS	53
CDS	421
CDS	398
CDS	161
CDS	95
CDS	73
CDS	144
CDS	917
CDS	173
CDS	308
CDS	132
CDS	310
CDS	80
CDS	271
CDS	605
CDS	254
CDS	149
CDS	68
CDS	149
CDS	112
CDS	124
CDS	103
CDS	134
CDS	132
CDS	96
CDS	205
CDS	111
CDS	123
CDS	53
CDS	141
CDS	112
CDS	160
CDS	407
CDS	17
CDS	455
CDS	566
CDS	91
CDS	534
CDS	148
CDS	351
CDS	176
CDS	105
CDS	100
CDS	161
CDS	93
CDS	67
CDS	177
CDS	334
CDS	57
CDS	214
CDS	208
CDS	189
CDS	944
CDS	376
CDS	195
CDS	255
CDS	304
CDS	263
CDS	173
CDS	331
CDS	197
CDS	238
CDS	236
CDS	324
CDS	53
CDS	239
CDS	342
CDS	198
CDS	130
CDS	99
CDS	220
CDS	135
CDS	56
CDS	70
CDS	65
CDS	261
CDS	101
CDS	218
CDS	761
CDS	65
CDS	110
CDS	178
CDS	165
CDS	1016
CDS	20
CDS	179
CDS	191
CDS	158
CDS	227
CDS	1931
CDS	65
CDS	237
CDS	193
CDS	107
CDS	130
CDS	141
CDS	133
CDS	270
CDS	227
CDS	164
CDS	214
CDS	178
CDS	113
CDS	156
CDS	177
CDS	184
CDS	195
CDS	338
CDS	259
CDS	39
CDS	16
CDS	66
CDS	143
CDS	152
CDS	380
CDS	110
CDS	127
CDS	306
CDS	152
CDS	98
CDS	323
CDS	263
CDS	134
CDS	167
CDS	91
CDS	75
CDS	102
CDS	122
CDS	148
CDS	57
CDS	127
CDS	81
CDS	96
CDS	60
CDS	17
CDS	167
CDS	130
CDS	154
CDS	67
CDS	992
CDS	288
CDS	160
CDS	10
CDS	198
CDS	115
CDS	90
CDS	135
CDS	125
CDS	125
CDS	70
CDS	49
CDS	79
CDS	133
CDS	94
CDS	159
CDS	98
CDS	38
CDS	2
CDS	313
CDS	263
CDS	129
CDS	47
CDS	61
CDS	379
CDS	795
CDS	59
CDS	192
CDS	97
CDS	133
CDS	123
CDS	294
CDS	211
CDS	63
CDS	136
CDS	179
CDS	112
CDS	101
CDS	144
CDS	130
CDS	134
CDS	153
CDS	146
CDS	113
CDS	139
CDS	331
CDS	136
CDS	137
CDS	114
CDS	66
CDS	171
CDS	133
CDS	210
CDS	1
CDS	879
CDS	8
CDS	671
CDS	8
CDS	323
CDS	124
CDS	121
CDS	173
CDS	95
CDS	205
CDS	170
CDS	127
CDS	231
CDS	107
CDS	647
CDS	22
CDS	228
CDS	155
CDS	242
CDS	144
CDS	208
CDS	233
CDS	2
CDS	44
CDS	92
CDS	79
CDS	94
CDS	196
CDS	118
CDS	15
CDS	128
CDS	77
CDS	179
CDS	116
CDS	92
CDS	182
CDS	53
CDS	79
CDS	178
CDS	112
CDS	124
CDS	90
CDS	119
CDS	326
CDS	117
CDS	145
CDS	178
CDS	174
CDS	515
CDS	176
CDS	69
CDS	232
CDS	284
CDS	144
CDS	340
CDS	239
CDS	248
CDS	211
CDS	231
CDS	332
CDS	230
CDS	117
CDS	223
CDS	281
CDS	39
CDS	176
CDS	43
CDS	98
CDS	71
CDS	216
CDS	13
CDS	161
CDS	65
CDS	995
CDS	176
CDS	95
CDS	187
CDS	190
CDS	25
CDS	733
CDS	128
CDS	77
CDS	90
CDS	65
CDS	30
CDS	74
CDS	110
CDS	87
CDS	30
CDS	35
CDS	752
CDS	470
CDS	231
CDS	200
CDS	122
CDS	25
CDS	137
CDS	134
CDS	94
CDS	100
CDS	163
CDS	98
CDS	78
CDS	208
CDS	197
CDS	43
CDS	102
CDS	122
CDS	191
CDS	20
CDS	74
CDS	41
CDS	188
CDS	233
CDS	114
CDS	118
CDS	332
CDS	245
CDS	1280
CDS	73
CDS	420
CDS	299
CDS	223
CDS	319
CDS	89
CDS	4
CDS	152
CDS	164
CDS	71
CDS	187
CDS	85
CDS	109
CDS	93
CDS	187
CDS	113
CDS	54
CDS	266
CDS	248
CDS	248
CDS	179
CDS	236
CDS	242
CDS	251
CDS	251
CDS	248
CDS	247
CDS	373
CDS	131
CDS	73
CDS	147
CDS	146
CDS	144
CDS	71
CDS	107
CDS	434
CDS	359
CDS	48
CDS	184
CDS	393
CDS	267
CDS	218
CDS	330
CDS	790
CDS	197
CDS	180
CDS	138
CDS	132
CDS	154
CDS	168
CDS	17
CDS	122
CDS	116
CDS	135
CDS	150
CDS	89
CDS	60
CDS	170
CDS	170
CDS	152
CDS	185
CDS	104
CDS	170
CDS	137
CDS	23
CDS	5
CDS	1295
CDS	88
CDS	78
CDS	1153
CDS	141
CDS	434
CDS	644
CDS	809
CDS	158
CDS	325
CDS	141
CDS	563
CDS	34
CDS	669
CDS	306
CDS	865
CDS	318
CDS	206
CDS	865
CDS	315
CDS	865
CDS	869
CDS	312
CDS	865
CDS	315
CDS	865
CDS	315
CDS	214
CDS	242
CDS	2
CDS	659
CDS	247
CDS	125
CDS	165
CDS	140
CDS	257
CDS	269
CDS	341
CDS	326
CDS	118
CDS	152
CDS	322
CDS	155
CDS	122
CDS	107
CDS	161
CDS	45
CDS	137
CDS	114
CDS	176
CDS	261
CDS	169
CDS	302
CDS	74
CDS	80
CDS	177
CDS	68
CDS	80
CDS	129
CDS	423
CDS	336
CDS	93
CDS	117
CDS	83
CDS	63
CDS	238
CDS	42
CDS	274
CDS	131
CDS	200
CDS	95
CDS	251
CDS	242
CDS	191
CDS	72
CDS	93
CDS	30
CDS	221
CDS	177
CDS	47
CDS	122
CDS	79
CDS	84
CDS	80
CDS	136
CDS	128
CDS	47
CDS	182
CDS	390
CDS	67
CDS	70
CDS	120
CDS	128
CDS	70
CDS	242
CDS	71
CDS	73
CDS	155
CDS	301
CDS	431
CDS	200
CDS	128
CDS	167
CDS	57
CDS	178
CDS	98
CDS	76
CDS	129
CDS	107
CDS	115
CDS	82
CDS	157
CDS	83
CDS	37
CDS	216
CDS	22
CDS	92
CDS	63
CDS	205
CDS	252
CDS	152
CDS	266
CDS	184
CDS	161
CDS	282
CDS	100
CDS	30
CDS	824
CDS	80
CDS	112
CDS	122
CDS	85
CDS	130
CDS	179
CDS	58
CDS	105
CDS	130
CDS	154
CDS	208
CDS	89
CDS	84
CDS	129
CDS	150
CDS	238
CDS	141
CDS	221
CDS	80
CDS	229
CDS	141
CDS	178
CDS	171
CDS	105
CDS	85
CDS	89
CDS	53
CDS	77
CDS	245
CDS	170
CDS	188
CDS	617
CDS	237
CDS	207
CDS	167
CDS	151
CDS	235
CDS	137
CDS	104
CDS	2
CDS	8
CDS	195
CDS	269
CDS	13
CDS	446
CDS	401
CDS	93
CDS	64
CDS	78
CDS	68
CDS	190
CDS	236
CDS	163
CDS	139
CDS	77
CDS	73
CDS	16
CDS	80
CDS	106
CDS	118
CDS	132
CDS	45
CDS	40
CDS	133
CDS	174
CDS	166
CDS	476
CDS	1085
CDS	74
CDS	374
CDS	203
CDS	167
CDS	167
CDS	110
CDS	128
CDS	131
CDS	359
CDS	140
CDS	182
CDS	209
CDS	1841
CDS	229
CDS	81
CDS	302
CDS	278
CDS	167
CDS	91
CDS	166
CDS	238
CDS	252
CDS	205
CDS	168
CDS	184
CDS	282
CDS	426
CDS	87
CDS	228
CDS	203
CDS	110
CDS	220
CDS	106
CDS	118
CDS	100
CDS	228
CDS	217
CDS	151
CDS	219
CDS	68
CDS	176
CDS	95
CDS	144
CDS	160
CDS	154
CDS	161
CDS	246
CDS	89
CDS	59
CDS	110
CDS	208
CDS	174
CDS	68
CDS	116
CDS	50
CDS	55
CDS	60
CDS	104
CDS	74
CDS	194
CDS	86
CDS	1224
CDS	137
CDS	118
CDS	111
CDS	121
CDS	156
CDS	115
CDS	224
CDS	92
CDS	163
CDS	82
CDS	138
CDS	86
CDS	12
CDS	128
CDS	115
CDS	133
CDS	103
CDS	110
CDS	175
CDS	206
CDS	131
CDS	165
CDS	287
CDS	271
CDS	138
CDS	287
CDS	240
CDS	176
CDS	176
CDS	170
CDS	205
CDS	319
CDS	170
CDS	182
CDS	176
CDS	183
CDS	1277
CDS	338
CDS	226
CDS	6
CDS	206
CDS	34
CDS	318
CDS	212
CDS	374
CDS	931
CDS	371
CDS	45
CDS	74
CDS	208
CDS	159
CDS	117
CDS	30
CDS	251
CDS	280
CDS	87
CDS	31
CDS	65
CDS	63
CDS	188
CDS	356
CDS	10
CDS	89
CDS	96
CDS	110
CDS	60
CDS	76
CDS	296
CDS	134
CDS	71
CDS	117
CDS	141
CDS	144
CDS	129
CDS	76
CDS	242
CDS	211
CDS	276
CDS	213
CDS	276
CDS	167
CDS	248
CDS	198
CDS	110
CDS	150
CDS	207
CDS	223
CDS	318
CDS	172
CDS	55
CDS	97
CDS	137
CDS	217
CDS	173
CDS	62
CDS	101
CDS	182
CDS	155
CDS	57
CDS	114
CDS	261
CDS	272
CDS	129
CDS	98
CDS	82
CDS	524
CDS	136
CDS	159
CDS	198
CDS	91
CDS	104
CDS	85
CDS	863
CDS	347
CDS	98
CDS	168
CDS	130
CDS	97
CDS	82
CDS	145
CDS	137
CDS	150
CDS	104
CDS	112
CDS	108
CDS	174
CDS	55
CDS	803
CDS	125
CDS	125
CDS	319
CDS	129
CDS	143
CDS	128
CDS	123
CDS	196
CDS	500
CDS	113
CDS	71
CDS	207
CDS	72
CDS	198
CDS	213
CDS	115
CDS	108
CDS	151
CDS	46
CDS	115
CDS	77
CDS	66
CDS	183
CDS	58
CDS	69
CDS	80
CDS	95
CDS	295
CDS	157
CDS	539
CDS	90
CDS	171
CDS	159
CDS	70
CDS	2
CDS	140
CDS	208
CDS	162
CDS	110
CDS	40
CDS	6
CDS	53
CDS	128
CDS	291
CDS	141
CDS	142
CDS	106
CDS	2
CDS	482
CDS	479
CDS	614
CDS	399
CDS	138
CDS	452
CDS	296
CDS	707
CDS	212
CDS	275
CDS	94
CDS	181
CDS	100
CDS	2297
CDS	863
CDS	168
CDS	196
CDS	197
CDS	551
CDS	429
CDS	115
CDS	491
CDS	1286
CDS	77
CDS	236
CDS	194
CDS	87
CDS	112
CDS	157
CDS	1233
CDS	1564
CDS	415
CDS	177
CDS	114
CDS	21
CDS	124
CDS	99
CDS	100
CDS	56
CDS	180
CDS	159
CDS	283
CDS	221
CDS	111
CDS	120
CDS	83
CDS	113
CDS	563
CDS	803
CDS	410
CDS	332
CDS	191
CDS	344
CDS	152
CDS	138
CDS	164
CDS	69
CDS	150
CDS	110
CDS	89
CDS	78
CDS	105
CDS	171
CDS	224
CDS	246
CDS	247
CDS	15
CDS	146
CDS	67
CDS	81
CDS	62
CDS	974
CDS	200
CDS	155
CDS	45
CDS	79
CDS	74
CDS	58
CDS	57
CDS	231
CDS	128
CDS	191
CDS	53
CDS	178
CDS	129
CDS	175
CDS	105
CDS	178
CDS	108
CDS	178
CDS	105
CDS	178
CDS	105
CDS	172
CDS	105
CDS	172
CDS	105
CDS	172
CDS	120
CDS	176
CDS	107
CDS	169
CDS	118
CDS	165
CDS	120
CDS	169
CDS	132
CDS	169
CDS	117
CDS	176
CDS	116
CDS	169
CDS	135
CDS	169
CDS	120
CDS	151
CDS	138
CDS	175
CDS	105
CDS	184
CDS	190
CDS	152
CDS	263
CDS	109
CDS	175
CDS	236
CDS	197
CDS	130
CDS	156
CDS	281
CDS	105
CDS	200
CDS	138
CDS	172
CDS	26
CDS	152
CDS	91
CDS	252
CDS	144
CDS	195
CDS	175
CDS	201
CDS	164
CDS	186
CDS	282
CDS	186
CDS	75
CDS	149
CDS	191
CDS	36
CDS	317
CDS	179
CDS	383
CDS	326
CDS	64
CDS	116
CDS	93
CDS	109
CDS	175
CDS	115
CDS	93
CDS	34
CDS	93
CDS	47
CDS	97
CDS	608
CDS	2024
CDS	164
CDS	146
CDS	32
CDS	71
CDS	62
CDS	53
CDS	53
CDS	44
CDS	53
CDS	53
CDS	53
CDS	53
CDS	53
CDS	53
CDS	53
CDS	53
CDS	53
CDS	53
CDS	50
CDS	83
CDS	116
CDS	68
CDS	164
CDS	173
CDS	200
CDS	239
CDS	84
CDS	112
CDS	309
CDS	158
CDS	374
CDS	323
CDS	326
CDS	97
CDS	178
CDS	22
CDS	131
CDS	535
CDS	189
CDS	136
CDS	225
CDS	233
CDS	226
CDS	230
CDS	263
CDS	47
CDS	119
CDS	107
CDS	188
CDS	718
CDS	36
CDS	6
CDS	83
CDS	163
CDS	84
CDS	229
CDS	149
CDS	144
CDS	108
CDS	64
CDS	4
CDS	162
CDS	110
CDS	115
CDS	83
CDS	72
CDS	169
CDS	77
CDS	203
CDS	213
CDS	229
CDS	221
CDS	139
CDS	231
CDS	134
CDS	143
CDS	71
CDS	98
CDS	60
CDS	79
CDS	5
CDS	28
CDS	163
CDS	76
CDS	128
CDS	75
CDS	66
CDS	120
CDS	563
CDS	122
CDS	46
CDS	120
CDS	95
CDS	361
CDS	104
CDS	186
CDS	376
CDS	236
CDS	145
CDS	166
CDS	284
CDS	557
CDS	212
CDS	191
CDS	195
CDS	123
CDS	185
CDS	210
CDS	193
CDS	96
CDS	148
CDS	207
CDS	155
CDS	122
CDS	179
CDS	239
CDS	149
CDS	872
CDS	332
CDS	323
CDS	247
CDS	299
CDS	235
CDS	163
CDS	154
CDS	212
CDS	100
CDS	128
CDS	111
CDS	435
CDS	255
CDS	162
CDS	200
CDS	185
CDS	89
CDS	108
CDS	130
CDS	113
CDS	129
CDS	79
CDS	133
CDS	108
CDS	65
CDS	155
CDS	116
CDS	159
CDS	145
CDS	85
CDS	96
CDS	47
CDS	139
CDS	134
CDS	109
CDS	94
CDS	29
CDS	162
CDS	152
CDS	71
CDS	94
CDS	530
CDS	857
CDS	230
CDS	146
CDS	6
CDS	284
CDS	287
CDS	238
CDS	356
CDS	392
CDS	11
CDS	210
CDS	46
CDS	151
CDS	282
CDS	141
CDS	214
CDS	68
CDS	8
CDS	119
CDS	83
CDS	67
CDS	239
CDS	35
CDS	30
CDS	25
CDS	1617
CDS	52
CDS	165
CDS	82
CDS	120
CDS	122
CDS	165
CDS	93
CDS	129
CDS	119
CDS	216
CDS	95
CDS	131
CDS	151
CDS	294
CDS	233
CDS	386
CDS	10
CDS	239
CDS	78
CDS	491
CDS	1526
CDS	87
CDS	172
CDS	210
CDS	226
CDS	2
CDS	177
CDS	81
CDS	67
CDS	118
CDS	95
CDS	58
CDS	105
CDS	3
CDS	269
CDS	115
CDS	29
CDS	197
CDS	28
CDS	254
CDS	93
CDS	80
CDS	81
CDS	87
CDS	214
CDS	230
CDS	190
CDS	92
CDS	98
CDS	59
CDS	104
CDS	509
CDS	172
CDS	93
CDS	1274
CDS	167
CDS	397
CDS	210
CDS	74
CDS	248
CDS	295
CDS	57
CDS	263
CDS	164
CDS	161
CDS	121
CDS	180
CDS	78
CDS	94
CDS	768
CDS	192
CDS	1057
CDS	1229
CDS	197
CDS	149
CDS	99
CDS	166
CDS	121
CDS	186
CDS	110
CDS	94
CDS	111
CDS	101
CDS	53
CDS	163
CDS	192
CDS	198
CDS	304
CDS	108
CDS	100
CDS	104
CDS	113
CDS	56
CDS	1034
CDS	4
CDS	231
CDS	204
CDS	40
CDS	122
CDS	89
CDS	262
CDS	99
CDS	365
CDS	75
CDS	145
CDS	528
CDS	58
CDS	10
CDS	300
CDS	245
CDS	674
CDS	134
CDS	107
CDS	305
CDS	153
CDS	127
CDS	17
CDS	227
CDS	187
CDS	45
CDS	228
CDS	1121
CDS	751
CDS	256
CDS	142
CDS	427
CDS	272
CDS	102
CDS	126
CDS	218
CDS	151
CDS	10
CDS	84
CDS	298
CDS	188
CDS	101
CDS	93
CDS	88
CDS	695
CDS	9
CDS	146
CDS	31
CDS	995
CDS	190
CDS	84
CDS	202
CDS	90
CDS	215
CDS	118
CDS	84
CDS	205
CDS	120
CDS	589
CDS	477
CDS	260
CDS	105
CDS	134
CDS	92
CDS	177
CDS	139
CDS	241
CDS	172
CDS	80
CDS	16
CDS	175
CDS	188
CDS	51
CDS	130
CDS	163
CDS	170
CDS	174
CDS	224
CDS	950
CDS	149
CDS	182
CDS	287
CDS	81
CDS	142
CDS	80
CDS	100
CDS	54
CDS	245
CDS	110
CDS	149
CDS	107
CDS	187
CDS	123
CDS	255
CDS	647
CDS	121
CDS	174
CDS	112
CDS	56
CDS	297
CDS	8
CDS	197
CDS	275
CDS	194
CDS	287
CDS	150
CDS	142
CDS	113
CDS	584
CDS	7
CDS	12
CDS	347
CDS	110
CDS	203
CDS	299
CDS	290
CDS	308
CDS	293
CDS	118
CDS	173
CDS	124
CDS	27
CDS	271
CDS	317
CDS	314
CDS	88
CDS	91
CDS	72
CDS	219
CDS	110
CDS	366
CDS	240
CDS	55
CDS	317
CDS	503
CDS	342
CDS	97
CDS	1285
CDS	89
CDS	169
CDS	149
CDS	342
CDS	181
CDS	82
CDS	103
CDS	132
CDS	81
CDS	121
CDS	139
CDS	105
CDS	118
CDS	154
CDS	67
CDS	3538
CDS	334
CDS	315
CDS	123
CDS	173
CDS	167
CDS	306
CDS	136
CDS	157
CDS	104
CDS	78
CDS	234
CDS	356
CDS	115
CDS	53
CDS	103
CDS	105
CDS	215
CDS	194
CDS	131
CDS	83
CDS	74
CDS	63
CDS	77
CDS	100
CDS	87
CDS	109
CDS	107
CDS	146
CDS	143
CDS	143
CDS	99
CDS	70
CDS	137
CDS	89
CDS	164
CDS	212
CDS	125
CDS	248
CDS	119
CDS	366
CDS	449
CDS	31
CDS	155
CDS	219
CDS	178
CDS	128
CDS	217
CDS	60
CDS	404
CDS	194
CDS	230
CDS	260
CDS	185
CDS	1151
CDS	110
CDS	1439
CDS	74
CDS	95
CDS	190
CDS	124
CDS	205
CDS	29
CDS	59
CDS	313
CDS	253
CDS	130
CDS	343
CDS	97
CDS	91
CDS	81
CDS	149
CDS	159
CDS	107
CDS	130
CDS	199
CDS	199
CDS	15
CDS	85
CDS	141
CDS	297
CDS	178
CDS	20
CDS	81
CDS	178
CDS	112
CDS	125
CDS	141
CDS	95
CDS	239
CDS	197
CDS	306
CDS	790
CDS	1511
CDS	182
CDS	104
CDS	216
CDS	178
CDS	197
CDS	175
CDS	117
CDS	86
CDS	191
CDS	158
CDS	67
CDS	104
CDS	147
CDS	185
CDS	272
CDS	2
CDS	2
CDS	82
CDS	119
CDS	120
CDS	189
CDS	142
CDS	251
CDS	401
CDS	205
CDS	200
CDS	45
CDS	2480
CDS	110
CDS	243
CDS	260
CDS	157
CDS	41
CDS	41
CDS	246
CDS	176
CDS	154
CDS	273
CDS	152
CDS	271
CDS	1922
CDS	7
CDS	249
CDS	47
CDS	144
CDS	110
CDS	147
CDS	284
CDS	863
CDS	1247
CDS	368
CDS	377
CDS	851
CDS	188
CDS	77
CDS	8
CDS	118
CDS	158
CDS	111
CDS	632
CDS	194
CDS	131
CDS	255
CDS	187
CDS	233
CDS	214
CDS	231
CDS	236
CDS	230
CDS	188
CDS	160
CDS	133
CDS	163
CDS	43
CDS	50
CDS	104
CDS	126
CDS	130
CDS	141
CDS	41
CDS	89
CDS	93
CDS	75
CDS	78
CDS	128
CDS	686
CDS	160
CDS	149
CDS	271
CDS	237
CDS	205
CDS	202
CDS	93
CDS	189
CDS	211
CDS	210
CDS	290
