feature	length
CDS	69
CDS	127
CDS	87
CDS	101
CDS	251
CDS	112
CDS	135
CDS	140
CDS	98
CDS	185
CDS	63
CDS	91
CDS	75
CDS	146
CDS	268
CDS	201
CDS	179
CDS	250
CDS	75
CDS	124
CDS	216
CDS	137
CDS	187
CDS	141
CDS	101
CDS	126
CDS	167
CDS	208
CDS	132
CDS	69
CDS	127
CDS	87
CDS	101
CDS	251
CDS	112
CDS	135
CDS	140
CDS	98
CDS	185
CDS	63
CDS	91
CDS	75
CDS	146
CDS	268
CDS	201
CDS	179
CDS	250
CDS	2
CDS	177
CDS	136
CDS	44
CDS	28
CDS	108
CDS	380
CDS	68
CDS	109
CDS	235
CDS	141
CDS	105
CDS	176
CDS	308
CDS	17
CDS	189
CDS	175
CDS	110
CDS	224
CDS	89
CDS	113
CDS	266
CDS	203
CDS	86
CDS	158
CDS	92
CDS	221
CDS	50
CDS	188
CDS	77
CDS	122
CDS	83
CDS	146
CDS	65
CDS	233
CDS	84
CDS	146
CDS	72
CDS	135
CDS	56
CDS	173
CDS	173
CDS	32
CDS	2904
CDS	631
CDS	372
CDS	163
CDS	131
CDS	251
CDS	152
CDS	83
CDS	145
CDS	114
CDS	128
CDS	281
CDS	101
CDS	128
CDS	2904
CDS	631
CDS	372
CDS	172
CDS	107
CDS	213
CDS	134
CDS	143
CDS	153
CDS	132
CDS	134
CDS	25
CDS	237
CDS	128
CDS	99
CDS	109
CDS	170
CDS	155
CDS	29
CDS	123
CDS	100
CDS	43
CDS	41
CDS	102
CDS	62
CDS	65
CDS	45
CDS	161
CDS	217
CDS	3
CDS	277
CDS	239
CDS	141
CDS	187
CDS	83
CDS	104
CDS	150
CDS	106
CDS	72
CDS	55
CDS	871
CDS	267
CDS	215
CDS	260
CDS	126
CDS	155
CDS	418
CDS	504
CDS	344
CDS	380
CDS	197
CDS	20
CDS	101
CDS	183
CDS	115
CDS	1386
CDS	134
CDS	67
CDS	215
CDS	122
CDS	133
CDS	145
CDS	127
CDS	20
CDS	101
CDS	183
CDS	115
CDS	1386
CDS	134
CDS	67
CDS	215
CDS	122
CDS	133
CDS	145
CDS	37
CDS	20
CDS	101
CDS	183
CDS	115
CDS	1386
CDS	142
CDS	206
CDS	43
CDS	66
CDS	31
CDS	136
CDS	100
CDS	109
CDS	1648
CDS	62
CDS	139
CDS	95
CDS	11
CDS	147
CDS	83
CDS	100
CDS	202
CDS	95
CDS	241
CDS	61
CDS	158
CDS	64
CDS	273
CDS	168
CDS	163
CDS	170
CDS	263
CDS	5
CDS	86
CDS	168
CDS	151
CDS	122
CDS	93
CDS	118
CDS	548
CDS	90
CDS	64
CDS	156
CDS	148
CDS	62
CDS	125
CDS	186
CDS	170
CDS	124
CDS	55
CDS	96
CDS	52
CDS	96
CDS	128
CDS	240
CDS	139
CDS	138
CDS	87
CDS	108
CDS	91
CDS	140
CDS	165
CDS	63
CDS	74
CDS	91
CDS	237
CDS	249
CDS	822
CDS	554
CDS	93
CDS	43
CDS	101
CDS	133
CDS	460
CDS	586
CDS	149
CDS	122
CDS	149
CDS	82
CDS	136
CDS	55
CDS	119
CDS	205
CDS	104
CDS	99
CDS	140
CDS	287
CDS	205
CDS	104
CDS	99
CDS	116
CDS	186
CDS	37
CDS	103
CDS	106
CDS	136
CDS	110
CDS	179
CDS	131
CDS	56
CDS	179
CDS	65
CDS	131
CDS	98
CDS	45
CDS	80
CDS	71
CDS	63
CDS	145
CDS	159
CDS	145
CDS	144
CDS	181
CDS	200
CDS	168
CDS	217
CDS	215
CDS	144
CDS	145
CDS	31
CDS	150
CDS	679
CDS	242
CDS	1262
CDS	169
CDS	220
CDS	157
CDS	88
CDS	228
CDS	906
CDS	118
CDS	73
CDS	243
CDS	191
CDS	209
CDS	104
CDS	193
CDS	231
CDS	2379
CDS	418
CDS	82
CDS	924
CDS	1262
CDS	169
CDS	228
CDS	184
CDS	132
CDS	89
CDS	72
CDS	79
CDS	116
CDS	60
CDS	102
CDS	80
CDS	117
CDS	119
CDS	4616
CDS	24
CDS	77
CDS	50
CDS	127
CDS	95
CDS	104
CDS	125
CDS	150
CDS	121
CDS	170
CDS	113
CDS	708
CDS	223
CDS	173
CDS	91
CDS	62
CDS	141
CDS	188
CDS	140
CDS	44
CDS	159
CDS	104
CDS	98
CDS	64
CDS	121
CDS	230
CDS	162
CDS	168
CDS	111
CDS	230
CDS	162
CDS	168
CDS	54
CDS	76
CDS	119
CDS	125
CDS	158
CDS	62
CDS	149
CDS	191
CDS	107
CDS	98
CDS	80
CDS	134
CDS	116
CDS	131
CDS	57
CDS	124
CDS	101
CDS	147
CDS	29
CDS	124
CDS	128
CDS	47
CDS	65
CDS	194
CDS	115
CDS	300
CDS	135
CDS	98
CDS	75
CDS	194
CDS	78
CDS	123
CDS	169
CDS	106
CDS	126
CDS	68
CDS	152
CDS	113
CDS	114
CDS	98
CDS	94
CDS	74
CDS	79
CDS	186
CDS	314
CDS	245
CDS	1100
CDS	1715
CDS	33
CDS	148
CDS	164
CDS	104
CDS	155
CDS	78
CDS	136
CDS	134
CDS	219
CDS	142
CDS	56
CDS	107
CDS	152
CDS	47
CDS	134
CDS	571
CDS	948
CDS	208
CDS	145
CDS	130
CDS	167
CDS	165
CDS	547
CDS	537
CDS	67
CDS	204
CDS	99
CDS	3
CDS	79
CDS	98
CDS	138
CDS	57
CDS	83
CDS	346
CDS	309
CDS	143
CDS	82
CDS	193
CDS	184
CDS	94
CDS	21
CDS	115
CDS	86
CDS	181
CDS	96
CDS	68
CDS	327
CDS	212
CDS	182
CDS	137
CDS	343
CDS	450
CDS	124
CDS	126
CDS	268
CDS	85
CDS	1524
CDS	1613
CDS	2
CDS	2460
CDS	280
CDS	188
CDS	245
CDS	18
CDS	113
CDS	128
CDS	140
CDS	60
CDS	121
CDS	122
CDS	173
CDS	131
CDS	125
CDS	120
CDS	57
CDS	2460
CDS	280
CDS	188
CDS	245
CDS	18
CDS	113
CDS	128
CDS	140
CDS	60
CDS	121
CDS	122
CDS	173
CDS	131
CDS	125
CDS	120
CDS	57
CDS	2492
CDS	32
CDS	648
CDS	197
CDS	305
CDS	337
CDS	62
CDS	191
CDS	74
CDS	104
CDS	218
CDS	144
CDS	51
CDS	58
CDS	82
CDS	73
CDS	70
CDS	106
CDS	64
CDS	91
CDS	34
CDS	144
CDS	51
CDS	58
CDS	82
CDS	73
CDS	70
CDS	106
CDS	110
CDS	62
CDS	80
CDS	203
CDS	86
CDS	130
CDS	43
CDS	152
CDS	79
CDS	13
CDS	96
CDS	102
CDS	101
CDS	283
CDS	41
CDS	135
CDS	138
CDS	123
CDS	94
CDS	83
CDS	181
CDS	143
CDS	220
CDS	25
CDS	144
CDS	123
CDS	49
CDS	69
CDS	255
CDS	180
CDS	74
CDS	32
CDS	287
CDS	41
CDS	116
CDS	122
CDS	133
CDS	97
CDS	133
CDS	139
CDS	112
CDS	151
CDS	95
CDS	296
CDS	75
CDS	233
CDS	137
CDS	136
CDS	237
CDS	160
CDS	204
CDS	444
CDS	122
CDS	265
CDS	311
CDS	103
CDS	241
CDS	172
CDS	973
CDS	93
CDS	199
CDS	79
CDS	108
CDS	153
CDS	210
CDS	200
CDS	394
CDS	732
CDS	749
CDS	328
CDS	101
CDS	93
CDS	166
CDS	131
CDS	99
CDS	76
CDS	75
CDS	55
CDS	125
CDS	93
CDS	287
CDS	116
CDS	55
CDS	78
CDS	67
CDS	92
CDS	137
CDS	68
CDS	150
CDS	144
CDS	189
CDS	44
CDS	207
CDS	134
CDS	198
CDS	131
CDS	168
CDS	102
CDS	144
CDS	54
CDS	140
CDS	230
CDS	2333
CDS	292
CDS	71
CDS	71
CDS	71
CDS	143
CDS	71
CDS	75
CDS	292
CDS	71
CDS	71
CDS	71
CDS	71
CDS	68
CDS	143
CDS	140
CDS	65
CDS	139
CDS	138
CDS	185
CDS	308
CDS	293
CDS	228
CDS	158
CDS	154
CDS	143
CDS	81
CDS	115
CDS	116
CDS	110
CDS	151
CDS	109
CDS	103
CDS	161
CDS	197
CDS	893
CDS	101
CDS	148
CDS	162
CDS	131
CDS	128
CDS	188
CDS	132
CDS	104
CDS	308
CDS	461
CDS	170
CDS	401
CDS	149
CDS	173
CDS	106
CDS	142
CDS	148
CDS	22
CDS	614
CDS	245
CDS	315
CDS	139
CDS	148
CDS	150
CDS	131
CDS	128
CDS	188
CDS	132
CDS	104
CDS	308
CDS	461
CDS	170
CDS	401
CDS	149
CDS	173
CDS	106
CDS	142
CDS	192
CDS	1193
CDS	17
CDS	101
CDS	95
CDS	164
CDS	48
CDS	125
CDS	96
CDS	63
CDS	134
CDS	183
CDS	73
CDS	71
CDS	146
CDS	104
CDS	41
CDS	125
CDS	54
CDS	125
CDS	96
CDS	63
CDS	134
CDS	183
CDS	73
CDS	71
CDS	146
CDS	104
CDS	41
CDS	125
CDS	406
CDS	195
CDS	212
CDS	120
CDS	109
CDS	92
CDS	80
CDS	147
CDS	70
CDS	117
CDS	181
CDS	406
CDS	195
CDS	212
CDS	120
CDS	109
CDS	161
CDS	72
CDS	67
CDS	62
CDS	262
CDS	82
CDS	382
CDS	57
CDS	198
CDS	81
CDS	79
CDS	82
CDS	101
CDS	34
CDS	128
CDS	172
CDS	131
CDS	220
CDS	214
CDS	110
CDS	200
CDS	114
CDS	146
CDS	288
CDS	64
CDS	85
CDS	93
CDS	218
CDS	293
CDS	224
CDS	270
CDS	101
CDS	194
CDS	1027
CDS	5
CDS	218
CDS	224
CDS	270
CDS	101
CDS	194
CDS	1027
CDS	14
CDS	1358
CDS	140
CDS	129
CDS	82
CDS	105
CDS	121
CDS	227
CDS	2064
CDS	920
CDS	172
CDS	221
CDS	2147
CDS	2957
CDS	80
CDS	244
CDS	156
CDS	188
CDS	71
CDS	68
CDS	163
CDS	93
CDS	134
CDS	99
CDS	154
CDS	122
CDS	59
CDS	97
CDS	39
CDS	2957
CDS	80
CDS	244
CDS	156
CDS	188
CDS	71
CDS	68
CDS	163
CDS	93
CDS	134
CDS	99
CDS	154
CDS	23
CDS	2957
CDS	80
CDS	244
CDS	156
CDS	188
CDS	71
CDS	68
CDS	163
CDS	93
CDS	134
CDS	122
CDS	250
CDS	78
CDS	1337
CDS	167
CDS	191
CDS	121
CDS	168
CDS	160
CDS	47
CDS	139
CDS	70
CDS	44
CDS	161
CDS	178
CDS	120
CDS	109
CDS	80
CDS	159
CDS	112
CDS	189
CDS	233
CDS	150
CDS	268
CDS	662
CDS	186
CDS	149
CDS	76
CDS	248
CDS	121
CDS	168
CDS	160
CDS	47
CDS	139
CDS	70
CDS	44
CDS	161
CDS	178
CDS	120
CDS	109
CDS	80
CDS	159
CDS	112
CDS	189
CDS	233
CDS	150
CDS	268
CDS	662
CDS	186
CDS	149
CDS	30
CDS	6
CDS	170
CDS	118
CDS	42
CDS	123
CDS	55
CDS	257
CDS	192
CDS	202
CDS	63
CDS	514
CDS	839
CDS	180
CDS	155
CDS	98
CDS	319
CDS	18
CDS	211
CDS	244
CDS	383
CDS	119
CDS	144
CDS	605
CDS	236
CDS	116
CDS	62
CDS	86
CDS	161
CDS	168
CDS	202
CDS	116
CDS	62
CDS	86
CDS	161
CDS	236
CDS	287
CDS	60
CDS	65
CDS	104
CDS	52
CDS	428
CDS	8
CDS	160
CDS	123
CDS	47
CDS	228
CDS	403
CDS	827
CDS	581
CDS	138
CDS	311
CDS	91
CDS	207
CDS	174
CDS	106
CDS	145
CDS	150
CDS	154
CDS	162
CDS	308
CDS	111
CDS	172
CDS	287
CDS	130
CDS	2408
CDS	123
CDS	126
CDS	175
CDS	71
CDS	51
CDS	82
CDS	204
CDS	84
CDS	93
CDS	4061
CDS	135
CDS	74
CDS	102
CDS	93
CDS	4061
CDS	135
CDS	195
CDS	21
CDS	95
CDS	4061
CDS	199
CDS	539
CDS	106
CDS	121
CDS	125
CDS	92
CDS	106
CDS	95
CDS	143
CDS	89
CDS	221
CDS	20
CDS	98
CDS	58
CDS	45
CDS	160
CDS	84
CDS	53
CDS	155
CDS	122
CDS	127
CDS	192
CDS	386
CDS	356
CDS	110
CDS	63
CDS	127
CDS	131
CDS	132
CDS	100
CDS	125
CDS	197
CDS	124
CDS	293
CDS	299
CDS	181
CDS	178
CDS	104
CDS	154
CDS	87
CDS	101
CDS	110
CDS	175
CDS	162
CDS	245
CDS	134
CDS	134
CDS	76
CDS	194
CDS	162
CDS	143
CDS	128
CDS	117
CDS	66
CDS	60
CDS	126
CDS	231
CDS	82
CDS	112
CDS	104
CDS	110
CDS	63
CDS	127
CDS	131
CDS	132
CDS	100
CDS	125
CDS	197
CDS	124
CDS	293
CDS	299
CDS	181
CDS	178
CDS	104
CDS	154
CDS	87
CDS	101
CDS	110
CDS	175
CDS	162
CDS	245
CDS	134
CDS	134
CDS	76
CDS	194
CDS	162
CDS	143
CDS	128
CDS	117
CDS	66
CDS	60
CDS	126
CDS	231
CDS	82
CDS	166
CDS	521
CDS	301
CDS	186
CDS	148
CDS	114
CDS	161
CDS	13
CDS	555
CDS	301
CDS	186
CDS	148
CDS	114
CDS	161
CDS	168
CDS	139
CDS	163
CDS	591
CDS	232
CDS	65
CDS	149
CDS	176
CDS	76
CDS	411
CDS	132
CDS	64
CDS	200
CDS	88
CDS	104
CDS	138
CDS	128
CDS	158
CDS	678
CDS	415
CDS	439
CDS	27
CDS	30
CDS	103
CDS	47
CDS	363
CDS	176
CDS	178
CDS	79
CDS	150
CDS	126
CDS	145
CDS	281
CDS	233
CDS	95
CDS	111
CDS	94
CDS	138
CDS	82
CDS	115
CDS	89
CDS	171
CDS	148
CDS	129
CDS	88
CDS	63
CDS	93
CDS	170
CDS	56
CDS	179
CDS	106
CDS	137
CDS	58
CDS	301
CDS	86
CDS	100
CDS	55
CDS	409
CDS	1219
CDS	144
CDS	205
CDS	167
CDS	155
CDS	73
CDS	147
CDS	2501
CDS	231
CDS	149
CDS	182
CDS	125
CDS	126
CDS	213
CDS	153
CDS	172
CDS	125
CDS	170
CDS	117
CDS	155
CDS	97
CDS	160
CDS	306
CDS	194
CDS	194
CDS	119
CDS	242
CDS	1872
CDS	108
CDS	294
CDS	895
CDS	180
CDS	2014
CDS	178
CDS	237
CDS	218
CDS	192
CDS	89
CDS	245
CDS	125
CDS	117
CDS	67
CDS	83
CDS	96
CDS	73
CDS	137
CDS	123
CDS	146
CDS	193
CDS	142
CDS	123
CDS	103
CDS	119
CDS	188
CDS	191
CDS	207
CDS	149
CDS	125
CDS	170
CDS	117
CDS	155
CDS	97
CDS	160
CDS	306
CDS	194
CDS	194
CDS	119
CDS	242
CDS	1872
CDS	108
CDS	294
CDS	895
CDS	180
CDS	2014
CDS	178
CDS	237
CDS	218
CDS	192
CDS	89
CDS	245
CDS	125
CDS	117
CDS	67
CDS	83
CDS	96
CDS	73
CDS	137
CDS	123
CDS	146
CDS	193
CDS	142
CDS	123
CDS	103
CDS	119
CDS	188
CDS	191
CDS	207
CDS	1097
CDS	68
CDS	128
CDS	99
CDS	112
CDS	170
CDS	188
CDS	122
CDS	83
CDS	119
CDS	221
CDS	107
CDS	125
CDS	122
CDS	83
CDS	119
CDS	251
CDS	849
CDS	143
CDS	827
CDS	166
CDS	237
CDS	143
CDS	1328
CDS	103
CDS	56
CDS	55
CDS	102
CDS	55
CDS	135
CDS	39
CDS	71
CDS	210
CDS	62
CDS	129
CDS	113
CDS	44
CDS	101
CDS	845
CDS	78
CDS	1186
CDS	106
CDS	198
CDS	122
CDS	99
CDS	127
CDS	244
CDS	76
CDS	151
CDS	103
CDS	133
CDS	277
CDS	50
CDS	107
CDS	125
CDS	107
CDS	161
CDS	119
CDS	149
CDS	106
CDS	198
CDS	122
CDS	99
CDS	127
CDS	244
CDS	76
CDS	151
CDS	103
CDS	133
CDS	277
CDS	50
CDS	107
CDS	125
CDS	107
CDS	182
CDS	69
CDS	165
CDS	159
CDS	153
CDS	82
CDS	65
CDS	128
CDS	116
CDS	238
CDS	90
CDS	88
CDS	92
CDS	84
CDS	275
CDS	175
CDS	187
CDS	128
CDS	118
CDS	1596
CDS	259
CDS	250
CDS	217
CDS	22
CDS	2264
CDS	182
CDS	80
CDS	161
CDS	68
CDS	99
CDS	148
CDS	80
CDS	161
CDS	68
CDS	190
CDS	42
CDS	105
CDS	148
CDS	80
CDS	161
CDS	68
CDS	25
CDS	203
CDS	174
CDS	2
CDS	109
CDS	127
CDS	70
CDS	101
CDS	133
CDS	45
CDS	212
CDS	125
CDS	188
CDS	114
CDS	152
CDS	193
CDS	266
CDS	76
CDS	81
CDS	118
CDS	77
CDS	212
CDS	218
CDS	168
CDS	182
CDS	218
CDS	163
CDS	475
CDS	108
CDS	261
CDS	166
CDS	165
CDS	910
CDS	78
CDS	85
CDS	82
CDS	57
CDS	47
CDS	155
CDS	288
CDS	162
CDS	108
CDS	130
CDS	96
CDS	230
CDS	227
CDS	137
CDS	392
CDS	833
CDS	108
CDS	43
CDS	164
CDS	426
CDS	383
CDS	89
CDS	107
CDS	155
CDS	80
CDS	232
CDS	282
CDS	215
CDS	154
CDS	71
CDS	129
CDS	579
CDS	99
CDS	164
CDS	209
CDS	155
CDS	573
CDS	115
CDS	229
CDS	229
CDS	403
CDS	54
CDS	225
CDS	178
CDS	231
CDS	250
CDS	160
CDS	173
CDS	1404
CDS	985
CDS	448
CDS	381
CDS	210
CDS	196
CDS	32
CDS	35
CDS	71
CDS	129
CDS	180
CDS	177
CDS	201
CDS	175
CDS	256
CDS	27
CDS	147
CDS	120
CDS	71
CDS	96
CDS	129
CDS	165
CDS	174
CDS	81
CDS	127
CDS	84
CDS	166
CDS	161
CDS	166
CDS	36
CDS	149
CDS	68
CDS	185
CDS	145
CDS	106
CDS	169
CDS	84
CDS	232
CDS	10
CDS	98
CDS	66
CDS	88
CDS	114
CDS	49
CDS	33
CDS	49
CDS	69
CDS	97
CDS	114
CDS	67
CDS	40
CDS	163
CDS	157
CDS	144
CDS	71
CDS	38
CDS	189
CDS	131
CDS	143
CDS	156
CDS	228
CDS	134
CDS	103
CDS	124
CDS	112
CDS	131
CDS	99
CDS	106
CDS	167
CDS	257
CDS	104
CDS	141
CDS	113
CDS	298
CDS	194
CDS	179
CDS	140
CDS	87
CDS	101
CDS	109
CDS	128
CDS	71
CDS	116
CDS	173
CDS	173
CDS	190
CDS	114
CDS	141
CDS	130
CDS	80
CDS	149
CDS	122
CDS	78
CDS	96
CDS	123
CDS	93
CDS	55
CDS	136
CDS	62
CDS	96
CDS	413
CDS	177
CDS	283
CDS	152
CDS	164
CDS	488
CDS	369
CDS	3113
CDS	140
CDS	247
CDS	126
CDS	490
CDS	100
CDS	118
CDS	67
CDS	236
CDS	108
CDS	292
CDS	236
CDS	415
CDS	200
CDS	154
CDS	67
CDS	220
CDS	82
CDS	134
CDS	152
CDS	223
CDS	136
CDS	121
CDS	106
CDS	223
CDS	82
CDS	125
CDS	152
CDS	229
CDS	296
CDS	458
CDS	155
CDS	269
CDS	530
CDS	101
CDS	144
CDS	91
CDS	125
CDS	95
CDS	62
CDS	256
CDS	127
CDS	161
CDS	161
CDS	167
CDS	151
CDS	92
CDS	159
CDS	169
CDS	173
CDS	845
CDS	44
CDS	79
CDS	103
CDS	226
CDS	100
CDS	174
CDS	97
CDS	141
CDS	102
CDS	101
CDS	112
CDS	178
CDS	86
CDS	189
CDS	173
CDS	126
CDS	185
CDS	123
CDS	39
CDS	59
CDS	103
CDS	76
CDS	149
CDS	185
CDS	157
CDS	131
CDS	118
CDS	95
CDS	122
CDS	82
CDS	338
CDS	420
CDS	235
CDS	114
CDS	87
CDS	106
CDS	170
CDS	93
CDS	92
CDS	165
CDS	79
CDS	122
CDS	120
CDS	186
CDS	142
CDS	299
CDS	81
CDS	173
CDS	93
CDS	92
CDS	165
CDS	79
CDS	122
CDS	120
CDS	186
CDS	142
CDS	266
CDS	474
CDS	226
CDS	114
CDS	87
CDS	115
CDS	173
CDS	93
CDS	92
CDS	165
CDS	79
CDS	122
CDS	120
CDS	186
CDS	142
CDS	266
CDS	474
CDS	226
CDS	114
CDS	87
CDS	115
CDS	173
CDS	93
CDS	92
CDS	165
CDS	79
CDS	122
CDS	120
CDS	186
CDS	10
CDS	242
CDS	125
CDS	140
CDS	83
CDS	104
CDS	91
CDS	144
CDS	116
CDS	173
CDS	101
CDS	137
CDS	110
CDS	77
CDS	155
CDS	142
CDS	174
CDS	68
CDS	243
CDS	122
CDS	67
CDS	149
CDS	92
CDS	134
CDS	260
CDS	191
CDS	236
CDS	181
CDS	99
CDS	148
CDS	293
CDS	162
CDS	269
CDS	146
CDS	258
CDS	76
CDS	136
CDS	72
CDS	116
CDS	179
CDS	112
CDS	54
CDS	196
CDS	53
CDS	294
CDS	128
CDS	104
CDS	142
CDS	174
CDS	68
CDS	243
CDS	122
CDS	67
CDS	149
CDS	92
CDS	134
CDS	260
CDS	191
CDS	236
CDS	181
CDS	99
CDS	148
CDS	293
CDS	162
CDS	269
CDS	146
CDS	258
CDS	76
CDS	136
CDS	72
CDS	116
CDS	179
CDS	112
CDS	54
CDS	196
CDS	53
CDS	294
CDS	128
CDS	40
CDS	53
CDS	294
CDS	128
CDS	414
CDS	244
CDS	114
CDS	87
CDS	106
CDS	170
CDS	93
CDS	92
CDS	168
CDS	79
CDS	122
CDS	120
CDS	189
CDS	142
CDS	284
CDS	562
CDS	249
CDS	84
CDS	184
CDS	195
CDS	134
CDS	142
CDS	49
CDS	6
CDS	184
CDS	255
CDS	179
CDS	107
CDS	132
CDS	67
CDS	206
CDS	165
CDS	47
CDS	325
CDS	97
CDS	65
CDS	175
CDS	142
CDS	275
CDS	70
CDS	304
CDS	61
CDS	143
CDS	180
CDS	181
CDS	192
CDS	299
CDS	125
CDS	143
CDS	89
CDS	97
CDS	60
CDS	53
CDS	167
CDS	146
CDS	149
CDS	167
CDS	146
CDS	95
CDS	116
CDS	181
CDS	192
CDS	299
CDS	125
CDS	143
CDS	89
CDS	97
CDS	60
CDS	53
CDS	167
CDS	146
CDS	149
CDS	167
CDS	212
CDS	181
CDS	192
CDS	299
CDS	125
CDS	143
CDS	89
CDS	97
CDS	60
CDS	53
CDS	167
CDS	146
CDS	149
CDS	79
CDS	9
CDS	26
CDS	299
CDS	125
CDS	143
CDS	89
CDS	97
CDS	60
CDS	53
CDS	167
CDS	146
CDS	149
CDS	167
CDS	146
CDS	95
CDS	116
CDS	181
CDS	192
CDS	299
CDS	125
CDS	143
CDS	89
CDS	97
CDS	60
CDS	53
CDS	167
CDS	146
CDS	188
CDS	113
CDS	225
CDS	254
CDS	139
CDS	207
CDS	187
CDS	235
CDS	144
CDS	242
CDS	305
CDS	235
CDS	144
CDS	278
CDS	70
CDS	36
CDS	54
CDS	65
CDS	97
CDS	209
CDS	148
CDS	159
CDS	161
CDS	243
CDS	1126
CDS	49
CDS	329
CDS	134
CDS	45
CDS	96
CDS	40
CDS	191
CDS	77
CDS	129
CDS	98
CDS	226
CDS	254
CDS	200
CDS	190
CDS	135
CDS	93
CDS	89
CDS	7
CDS	200
CDS	190
CDS	135
CDS	93
CDS	89
CDS	247
CDS	42
CDS	201
CDS	522
CDS	229
CDS	73
CDS	238
CDS	67
CDS	238
CDS	79
CDS	82
CDS	102
CDS	92
CDS	172
CDS	108
CDS	211
CDS	90
CDS	62
CDS	144
CDS	169
CDS	210
CDS	163
CDS	119
CDS	16
CDS	214
CDS	163
CDS	119
CDS	1
CDS	140
CDS	153
CDS	959
CDS	272
CDS	89
CDS	193
CDS	228
CDS	69
CDS	106
CDS	129
CDS	182
CDS	137
CDS	120
CDS	154
CDS	175
CDS	110
CDS	125
CDS	108
CDS	109
CDS	92
CDS	96
CDS	208
CDS	117
CDS	196
CDS	142
CDS	111
CDS	143
CDS	107
CDS	83
CDS	264
CDS	109
CDS	95
CDS	107
CDS	62
CDS	72
CDS	135
CDS	381
CDS	77
CDS	119
CDS	434
CDS	192
CDS	152
CDS	172
CDS	177
CDS	385
CDS	54
CDS	103
CDS	120
CDS	244
CDS	203
CDS	55
CDS	78
CDS	194
CDS	45
CDS	194
CDS	188
CDS	225
CDS	30
CDS	112
CDS	150
CDS	237
CDS	158
CDS	69
CDS	201
CDS	192
CDS	143
CDS	137
CDS	164
CDS	146
CDS	157
CDS	245
CDS	279
CDS	238
CDS	92
CDS	188
CDS	122
CDS	100
CDS	147
CDS	23
CDS	134
CDS	170
CDS	101
CDS	65
CDS	191
CDS	251
CDS	63
CDS	77
CDS	150
CDS	132
CDS	107
CDS	204
CDS	127
CDS	128
CDS	137
CDS	263
CDS	297
CDS	254
CDS	1169
CDS	367
CDS	872
CDS	148
CDS	644
CDS	189
CDS	134
CDS	137
CDS	221
CDS	148
CDS	644
CDS	189
CDS	134
CDS	137
CDS	217
CDS	3
CDS	47
CDS	647
CDS	76
CDS	136
CDS	205
CDS	602
CDS	76
CDS	136
CDS	205
CDS	403
CDS	241
CDS	23
CDS	136
CDS	115
CDS	157
CDS	130
CDS	126
CDS	224
CDS	250
CDS	2285
CDS	150
CDS	196
CDS	2285
CDS	197
CDS	44
CDS	30
CDS	182
CDS	73
CDS	1163
CDS	138
CDS	88
CDS	72
CDS	75
CDS	345
CDS	46
CDS	124
CDS	68
CDS	101
CDS	107
CDS	88
CDS	98
CDS	212
CDS	75
CDS	127
CDS	225
CDS	100
CDS	46
CDS	124
CDS	68
CDS	101
CDS	107
CDS	88
CDS	98
CDS	212
CDS	75
CDS	127
CDS	225
CDS	55
CDS	278
CDS	275
CDS	88
CDS	102
CDS	101
CDS	26
CDS	50
CDS	33
CDS	121
CDS	788
CDS	260
CDS	102
CDS	193
CDS	122
CDS	110
CDS	119
CDS	101
CDS	137
CDS	95
CDS	149
CDS	47
CDS	151
CDS	98
CDS	124
CDS	148
CDS	47
CDS	193
CDS	165
CDS	362
CDS	9
CDS	148
CDS	47
CDS	193
CDS	165
CDS	114
CDS	87
CDS	106
CDS	170
CDS	93
CDS	92
CDS	162
CDS	79
CDS	122
CDS	132
CDS	124
CDS	106
CDS	170
CDS	93
CDS	92
CDS	162
CDS	79
CDS	122
CDS	132
CDS	202
CDS	171
CDS	236
CDS	62
CDS	62
CDS	74
CDS	71
CDS	56
CDS	53
CDS	53
CDS	53
CDS	53
CDS	53
CDS	44
CDS	53
CDS	44
CDS	53
CDS	44
CDS	53
CDS	44
CDS	53
CDS	44
CDS	107
CDS	53
CDS	53
CDS	53
CDS	44
CDS	53
CDS	44
CDS	53
CDS	44
CDS	107
CDS	53
CDS	53
CDS	53
CDS	44
CDS	53
CDS	164
CDS	202
CDS	171
CDS	236
CDS	62
CDS	62
CDS	74
CDS	71
CDS	56
CDS	53
CDS	53
CDS	53
CDS	53
CDS	53
CDS	44
CDS	53
CDS	44
CDS	53
CDS	44
CDS	53
CDS	44
CDS	53
CDS	44
CDS	107
CDS	53
CDS	53
CDS	53
CDS	44
CDS	53
CDS	44
CDS	53
CDS	44
CDS	107
CDS	53
CDS	83
CDS	2
CDS	810
CDS	274
CDS	19
CDS	40
CDS	88
CDS	59
CDS	104
CDS	156
CDS	140
CDS	133
CDS	106
CDS	18
CDS	254
CDS	116
CDS	164
CDS	167
CDS	254
CDS	116
CDS	164
CDS	148
CDS	111
CDS	68
CDS	142
CDS	291
CDS	11
CDS	206
CDS	143
CDS	170
CDS	106
CDS	90
CDS	158
CDS	138
CDS	229
CDS	259
CDS	216
CDS	74
CDS	79
CDS	137
CDS	159
CDS	80
CDS	61
CDS	147
CDS	180
CDS	118
CDS	137
CDS	152
CDS	133
CDS	131
CDS	123
CDS	49
CDS	63
CDS	72
CDS	128
CDS	63
CDS	168
CDS	182
CDS	118
CDS	156
CDS	63
CDS	122
CDS	116
CDS	148
CDS	152
CDS	104
CDS	90
CDS	94
CDS	68
CDS	83
