feature	length
CDS	146
CDS	193
CDS	158
CDS	149
CDS	86
CDS	136
CDS	108
CDS	197
CDS	156
CDS	118
CDS	224
CDS	215
CDS	41
CDS	203
CDS	137
CDS	146
CDS	148
CDS	131
CDS	215
CDS	168
CDS	222
CDS	175
CDS	119
CDS	109
CDS	195
CDS	71
CDS	89
CDS	161
CDS	197
CDS	134
CDS	125
CDS	330
CDS	114
CDS	825
CDS	293
CDS	126
CDS	1041
CDS	315
CDS	140
CDS	767
CDS	1316
CDS	191
CDS	188
CDS	290
CDS	36
CDS	207
CDS	81
CDS	68
CDS	157
CDS	24
CDS	61
CDS	174
CDS	158
CDS	181
CDS	180
CDS	128
CDS	182
CDS	222
CDS	142
CDS	170
CDS	123
CDS	160
CDS	44
CDS	158
CDS	181
CDS	180
CDS	128
CDS	182
CDS	222
CDS	142
CDS	170
CDS	44
CDS	341
CDS	206
CDS	56
CDS	170
CDS	44
CDS	170
CDS	197
CDS	53
CDS	988
CDS	263
CDS	153
CDS	1589
CDS	93
CDS	207
CDS	247
CDS	64
CDS	63
CDS	178
CDS	122
CDS	239
CDS	149
CDS	218
CDS	194
CDS	134
CDS	149
CDS	114
CDS	202
CDS	140
CDS	123
CDS	160
CDS	173
CDS	209
CDS	248
CDS	95
CDS	153
CDS	295
CDS	227
CDS	265
CDS	218
CDS	126
CDS	102
CDS	330
CDS	93
CDS	6
CDS	193
CDS	37
CDS	159
CDS	28
CDS	191
CDS	197
CDS	188
CDS	134
CDS	3
CDS	129
CDS	207
CDS	235
CDS	157
CDS	543
CDS	176
CDS	220
CDS	97
CDS	176
CDS	12
CDS	440
CDS	11
CDS	554
CDS	244
CDS	524
CDS	132
CDS	358
CDS	350
CDS	133
CDS	60
CDS	251
CDS	54
CDS	296
CDS	23
CDS	106
CDS	477
CDS	537
CDS	92
CDS	181
CDS	349
CDS	108
CDS	161
CDS	143
CDS	389
CDS	59
CDS	304
CDS	239
CDS	148
CDS	351
CDS	296
CDS	141
CDS	70
CDS	31
CDS	207
CDS	60
CDS	65
CDS	64
CDS	155
CDS	198
CDS	134
CDS	157
CDS	245
CDS	294
CDS	222
CDS	134
CDS	130
CDS	139
CDS	132
CDS	245
CDS	80
CDS	108
CDS	97
CDS	232
CDS	201
CDS	207
CDS	980
CDS	172
CDS	171
CDS	1216
CDS	443
CDS	186
CDS	803
CDS	212
CDS	313
CDS	157
CDS	42
CDS	1059
CDS	83
CDS	310
CDS	169
CDS	57
CDS	287
CDS	168
CDS	809
CDS	212
CDS	313
CDS	194
CDS	177
CDS	248
CDS	704
CDS	220
CDS	158
CDS	174
CDS	791
CDS	212
CDS	310
CDS	181
CDS	30
CDS	122
CDS	144
CDS	242
CDS	7
CDS	26
CDS	249
CDS	112
CDS	85
CDS	129
CDS	132
CDS	182
CDS	217
CDS	230
CDS	183
CDS	182
CDS	60
CDS	84
CDS	173
CDS	67
CDS	1010
CDS	978
CDS	442
CDS	135
CDS	862
CDS	171
CDS	182
CDS	84
CDS	161
CDS	140
CDS	109
CDS	36
CDS	194
CDS	82
CDS	167
CDS	123
CDS	262
CDS	248
CDS	117
CDS	160
CDS	45
CDS	193
CDS	5
CDS	153
CDS	313
CDS	116
CDS	201
CDS	181
CDS	228
CDS	220
CDS	2186
CDS	21
CDS	623
CDS	131
CDS	227
CDS	400
CDS	1439
CDS	2
CDS	149
CDS	173
CDS	101
CDS	233
CDS	159
CDS	116
CDS	106
CDS	104
CDS	120
CDS	158
CDS	94
CDS	114
CDS	221
CDS	105
CDS	537
CDS	729
CDS	127
CDS	425
CDS	146
CDS	296
CDS	6
CDS	211
CDS	149
CDS	155
CDS	149
CDS	138
CDS	184
CDS	221
CDS	214
CDS	66
CDS	83
CDS	137
CDS	66
CDS	253
CDS	221
CDS	184
CDS	138
CDS	149
CDS	155
CDS	149
CDS	220
CDS	12
CDS	90
CDS	228
CDS	208
CDS	112
CDS	211
CDS	181
CDS	164
CDS	185
CDS	64
CDS	168
CDS	145
CDS	128
CDS	133
CDS	164
CDS	174
CDS	175
CDS	212
CDS	156
CDS	134
CDS	180
CDS	205
CDS	153
CDS	152
CDS	172
CDS	146
CDS	197
CDS	146
CDS	162
CDS	196
CDS	138
CDS	93
CDS	135
CDS	269
CDS	169
CDS	135
CDS	31
CDS	177
CDS	108
CDS	118
CDS	157
CDS	165
CDS	183
CDS	213
CDS	125
CDS	93
CDS	104
CDS	131
CDS	163
CDS	123
CDS	166
CDS	156
CDS	173
CDS	110
CDS	185
CDS	122
CDS	198
CDS	195
CDS	125
CDS	198
CDS	131
CDS	163
CDS	123
CDS	166
CDS	120
CDS	173
CDS	110
CDS	152
CDS	161
CDS	146
CDS	127
CDS	99
CDS	117
CDS	222
CDS	155
CDS	189
CDS	89
CDS	214
CDS	293
CDS	188
CDS	137
CDS	128
CDS	45
CDS	74
CDS	239
CDS	229
CDS	106
CDS	158
CDS	136
CDS	20
CDS	170
CDS	194
CDS	86
CDS	169
CDS	351
CDS	107
CDS	89
CDS	156
CDS	195
CDS	196
CDS	160
CDS	197
CDS	149
CDS	317
CDS	179
CDS	143
CDS	95
CDS	98
CDS	218
CDS	127
CDS	199
CDS	71
CDS	226
CDS	1973
CDS	152
CDS	136
CDS	156
CDS	168
CDS	204
CDS	132
CDS	231
CDS	193
CDS	189
CDS	104
CDS	172
CDS	157
CDS	113
CDS	79
CDS	119
CDS	113
CDS	135
CDS	100
CDS	280
CDS	111
CDS	124
CDS	197
CDS	137
CDS	177
CDS	154
CDS	341
CDS	149
CDS	135
CDS	43
CDS	112
CDS	329
CDS	198
CDS	237
CDS	202
CDS	285
CDS	141
CDS	169
CDS	188
CDS	176
CDS	166
CDS	182
CDS	132
CDS	200
CDS	316
CDS	151
CDS	196
CDS	126
CDS	76
CDS	103
CDS	163
CDS	177
CDS	67
CDS	162
CDS	6
CDS	112
CDS	110
CDS	116
CDS	239
CDS	175
CDS	124
CDS	115
CDS	170
CDS	239
CDS	189
CDS	174
CDS	156
CDS	173
CDS	74
CDS	98
CDS	119
CDS	168
CDS	138
CDS	222
CDS	90
CDS	151
CDS	211
CDS	168
CDS	191
CDS	188
CDS	176
CDS	343
CDS	150
CDS	152
CDS	605
CDS	159
CDS	165
CDS	255
CDS	128
CDS	212
CDS	502
CDS	414
CDS	83
CDS	119
CDS	155
CDS	88
CDS	188
CDS	132
CDS	137
CDS	107
CDS	158
CDS	226
CDS	147
CDS	155
CDS	146
CDS	74
CDS	72
CDS	386
CDS	178
CDS	692
CDS	200
CDS	187
CDS	612
CDS	212
CDS	125
CDS	88
CDS	105
CDS	66
CDS	133
CDS	119
CDS	102
CDS	111
CDS	144
CDS	92
CDS	198
CDS	130
CDS	152
CDS	265
CDS	60
CDS	223
CDS	120
CDS	171
CDS	181
CDS	195
CDS	199
CDS	137
CDS	191
CDS	175
CDS	136
CDS	202
CDS	171
CDS	55
CDS	102
CDS	133
CDS	206
CDS	306
CDS	155
CDS	559
CDS	965
CDS	167
CDS	184
CDS	9
CDS	40
CDS	128
CDS	267
CDS	197
CDS	83
CDS	112
CDS	86
CDS	9
CDS	190
CDS	225
CDS	242
CDS	101
CDS	317
CDS	362
CDS	648
CDS	208
CDS	365
CDS	5
CDS	122
CDS	785
CDS	114
CDS	157
CDS	38
CDS	308
CDS	233
CDS	38
CDS	272
CDS	239
CDS	248
CDS	248
CDS	221
CDS	184
CDS	135
CDS	149
CDS	155
CDS	155
CDS	200
CDS	53
CDS	205
CDS	159
CDS	58
CDS	69
CDS	229
CDS	327
CDS	49
CDS	66
CDS	110
CDS	60
CDS	142
CDS	226
CDS	132
CDS	160
CDS	143
CDS	86
CDS	119
CDS	21
CDS	208
CDS	108
CDS	74
CDS	93
CDS	189
CDS	156
CDS	165
CDS	61
CDS	65
CDS	43
CDS	220
CDS	111
CDS	242
CDS	186
CDS	24
CDS	177
CDS	156
CDS	76
CDS	71
CDS	165
CDS	275
CDS	148
CDS	133
CDS	137
CDS	183
CDS	117
CDS	132
CDS	146
CDS	104
CDS	148
CDS	227
CDS	238
CDS	87
CDS	80
CDS	71
CDS	199
CDS	194
CDS	204
CDS	161
CDS	230
CDS	163
CDS	158
CDS	324
CDS	221
CDS	47
CDS	228
CDS	7
CDS	168
CDS	169
CDS	197
CDS	184
CDS	24
CDS	263
CDS	281
CDS	174
CDS	1011
CDS	174
CDS	82
CDS	273
CDS	284
CDS	301
CDS	144
CDS	197
CDS	198
CDS	214
CDS	1472
CDS	340
CDS	113
CDS	81
CDS	135
CDS	88
CDS	152
CDS	140
CDS	100
CDS	176
CDS	42
CDS	104
CDS	83
CDS	1391
CDS	39
CDS	151
CDS	145
CDS	189
CDS	14
CDS	11
CDS	137
CDS	200
CDS	104
CDS	132
CDS	116
CDS	228
CDS	208
CDS	148
CDS	154
CDS	180
CDS	156
CDS	187
CDS	262
CDS	223
CDS	200
CDS	123
CDS	268
CDS	10
CDS	263
CDS	127
CDS	255
CDS	368
CDS	11
CDS	35
CDS	224
CDS	129
CDS	127
CDS	51
CDS	151
CDS	287
CDS	192
CDS	1784
CDS	130
CDS	224
CDS	72
CDS	137
CDS	177
CDS	225
CDS	100
CDS	545
CDS	168
CDS	203
CDS	12
CDS	202
CDS	369
CDS	202
CDS	158
CDS	198
CDS	192
CDS	241
CDS	166
CDS	108
CDS	64
CDS	138
CDS	140
CDS	90
CDS	183
CDS	149
CDS	143
CDS	104
CDS	149
CDS	20
CDS	232
CDS	147
CDS	179
CDS	66
CDS	148
CDS	249
CDS	143
CDS	110
CDS	223
CDS	161
CDS	161
CDS	116
CDS	219
CDS	196
CDS	160
CDS	114
CDS	101
CDS	105
CDS	191
CDS	144
CDS	148
CDS	195
CDS	153
CDS	126
CDS	440
CDS	278
CDS	152
CDS	146
CDS	136
CDS	68
CDS	245
CDS	7
CDS	137
CDS	237
CDS	312
CDS	157
CDS	222
CDS	211
CDS	515
CDS	110
CDS	154
CDS	189
CDS	261
CDS	148
CDS	211
CDS	285
CDS	278
CDS	135
CDS	181
CDS	158
CDS	173
CDS	145
CDS	126
CDS	245
CDS	224
CDS	368
CDS	412
CDS	135
CDS	134
CDS	130
CDS	333
CDS	712
CDS	301
CDS	154
CDS	136
CDS	466
CDS	115
CDS	161
CDS	199
CDS	156
CDS	188
CDS	239
CDS	190
CDS	169
CDS	262
CDS	120
CDS	175
CDS	143
CDS	164
CDS	193
CDS	369
CDS	140
CDS	170
CDS	236
CDS	79
CDS	276
CDS	191
CDS	171
CDS	175
CDS	242
CDS	182
CDS	113
CDS	148
CDS	234
CDS	161
CDS	29
CDS	161
CDS	163
CDS	96
CDS	152
CDS	198
CDS	31
CDS	296
CDS	252
CDS	168
CDS	48
CDS	24
CDS	262
CDS	87
CDS	319
CDS	1259
CDS	113
CDS	237
CDS	196
CDS	176
CDS	125
CDS	101
CDS	305
CDS	114
CDS	109
CDS	212
CDS	187
CDS	222
CDS	222
CDS	173
CDS	214
CDS	158
CDS	176
CDS	217
CDS	212
CDS	213
CDS	206
CDS	231
CDS	109
CDS	59
CDS	81
CDS	170
CDS	146
CDS	142
CDS	144
CDS	135
CDS	86
CDS	129
CDS	119
CDS	221
CDS	155
CDS	231
CDS	27
CDS	105
CDS	29
CDS	278
CDS	233
CDS	248
CDS	248
CDS	125
CDS	185
CDS	155
CDS	149
CDS	80
CDS	29
CDS	278
CDS	233
CDS	248
CDS	248
CDS	221
CDS	184
CDS	135
CDS	149
CDS	155
CDS	149
CDS	197
CDS	280
CDS	144
CDS	147
CDS	357
CDS	24
CDS	160
CDS	141
CDS	560
CDS	290
CDS	246
CDS	168
CDS	216
CDS	246
CDS	168
CDS	48
CDS	296
CDS	258
CDS	168
CDS	45
CDS	296
CDS	255
CDS	168
CDS	48
CDS	296
CDS	255
CDS	168
CDS	48
CDS	197
CDS	8
CDS	260
CDS	185
CDS	235
CDS	153
CDS	186
CDS	156
CDS	212
CDS	179
CDS	264
CDS	79
CDS	193
CDS	168
CDS	192
CDS	215
CDS	107
CDS	143
CDS	106
CDS	139
CDS	91
CDS	244
CDS	1074
CDS	201
CDS	291
CDS	246
CDS	284
CDS	166
CDS	138
CDS	77
CDS	127
CDS	159
CDS	140
CDS	168
CDS	138
CDS	102
CDS	204
CDS	150
CDS	45
CDS	53
CDS	128
CDS	188
CDS	176
CDS	161
CDS	17
CDS	209
CDS	160
CDS	843
CDS	206
CDS	160
CDS	1242
CDS	79
CDS	130
CDS	121
CDS	79
CDS	124
CDS	109
CDS	203
CDS	130
CDS	136
CDS	103
CDS	98
CDS	332
CDS	122
CDS	95
CDS	183
CDS	214
CDS	209
CDS	311
CDS	107
CDS	173
CDS	171
CDS	99
CDS	282
CDS	40
CDS	180
CDS	244
CDS	147
CDS	188
CDS	23
CDS	271
CDS	267
CDS	137
CDS	190
CDS	120
CDS	95
CDS	245
CDS	173
CDS	175
CDS	306
CDS	1499
CDS	18
CDS	709
CDS	83
CDS	132
CDS	646
CDS	83
CDS	540
CDS	271
CDS	104
CDS	131
CDS	161
CDS	89
CDS	9
CDS	139
CDS	236
CDS	95
CDS	207
CDS	189
CDS	110
CDS	294
CDS	243
CDS	189
CDS	110
CDS	340
CDS	186
CDS	113
CDS	312
CDS	151
CDS	227
CDS	146
CDS	211
CDS	148
CDS	170
CDS	98
CDS	279
CDS	532
CDS	219
CDS	136
CDS	38
CDS	146
CDS	74
CDS	181
CDS	203
CDS	157
CDS	276
CDS	306
CDS	233
CDS	117
CDS	439
CDS	92
CDS	375
CDS	131
CDS	259
CDS	146
CDS	134
CDS	182
CDS	134
CDS	92
CDS	80
CDS	74
CDS	104
CDS	71
CDS	205
CDS	157
CDS	93
CDS	267
CDS	122
CDS	125
CDS	111
CDS	430
CDS	236
CDS	878
CDS	173
CDS	719
CDS	203
CDS	752
CDS	67
CDS	79
CDS	145
CDS	209
CDS	321
CDS	99
CDS	156
CDS	92
CDS	296
CDS	132
CDS	216
CDS	316
CDS	61
CDS	59
CDS	189
CDS	354
CDS	4
CDS	66
CDS	162
CDS	224
CDS	152
CDS	149
CDS	149
CDS	247
CDS	54
CDS	542
CDS	107
CDS	213
CDS	394
CDS	554
CDS	150
CDS	134
CDS	710
CDS	236
CDS	231
CDS	202
CDS	445
CDS	248
CDS	75
CDS	76
CDS	208
CDS	198
CDS	140
CDS	105
CDS	232
CDS	140
CDS	312
CDS	229
CDS	199
CDS	225
CDS	203
CDS	761
CDS	239
CDS	134
CDS	158
CDS	154
CDS	189
CDS	38
CDS	125
CDS	203
CDS	119
CDS	126
CDS	153
CDS	223
CDS	381
CDS	268
CDS	220
CDS	177
CDS	114
CDS	118
CDS	111
CDS	132
CDS	212
CDS	94
CDS	229
CDS	130
CDS	167
CDS	366
CDS	1135
CDS	59
CDS	110
CDS	77
CDS	219
CDS	131
CDS	277
CDS	113
CDS	195
CDS	136
CDS	80
CDS	80
CDS	74
CDS	110
CDS	213
CDS	45
CDS	172
CDS	90
CDS	113
CDS	270
CDS	251
CDS	114
CDS	172
CDS	185
CDS	314
CDS	248
CDS	157
CDS	162
CDS	162
CDS	236
CDS	241
CDS	191
CDS	172
CDS	102
CDS	173
CDS	101
CDS	190
CDS	240
CDS	202
CDS	111
CDS	174
CDS	242
CDS	125
CDS	94
CDS	442
CDS	132
CDS	198
CDS	121
CDS	140
CDS	205
CDS	258
CDS	221
CDS	92
CDS	44
CDS	797
CDS	266
CDS	21
CDS	174
CDS	111
CDS	131
CDS	141
CDS	178
CDS	167
CDS	159
CDS	144
CDS	214
CDS	174
CDS	244
CDS	176
CDS	193
CDS	168
CDS	194
CDS	154
CDS	167
CDS	248
CDS	88
CDS	282
CDS	218
CDS	80
CDS	246
CDS	271
CDS	450
CDS	133
CDS	65
CDS	291
CDS	133
CDS	116
CDS	216
CDS	200
CDS	195
CDS	228
CDS	137
CDS	5
CDS	224
CDS	194
CDS	713
CDS	293
CDS	134
CDS	218
CDS	122
CDS	150
CDS	157
CDS	142
CDS	163
CDS	181
CDS	134
CDS	20
CDS	320
CDS	208
CDS	126
CDS	69
CDS	182
CDS	213
CDS	125
CDS	168
CDS	115
CDS	246
CDS	243
CDS	76
CDS	152
CDS	160
CDS	90
CDS	189
CDS	152
CDS	174
CDS	144
CDS	200
CDS	198
CDS	291
CDS	246
CDS	153
CDS	118
CDS	87
CDS	152
CDS	116
CDS	94
CDS	125
CDS	180
CDS	118
CDS	144
CDS	173
CDS	93
CDS	210
CDS	9
CDS	117
CDS	45
CDS	164
CDS	44
CDS	103
CDS	76
CDS	51
CDS	76
CDS	207
CDS	155
CDS	438
CDS	182
CDS	408
CDS	178
CDS	137
CDS	172
CDS	207
CDS	120
CDS	122
CDS	107
CDS	258
CDS	197
CDS	197
CDS	146
CDS	131
CDS	167
CDS	77
CDS	131
CDS	192
CDS	5
CDS	170
CDS	659
CDS	224
CDS	190
CDS	285
CDS	91
CDS	87
CDS	623
CDS	197
CDS	65
CDS	284
CDS	167
CDS	558
CDS	127
CDS	141
CDS	196
CDS	131
CDS	109
CDS	216
CDS	183
CDS	154
CDS	95
CDS	46
CDS	216
CDS	191
CDS	107
CDS	32
CDS	156
CDS	148
CDS	179
CDS	236
CDS	154
CDS	84
CDS	178
CDS	148
CDS	245
CDS	188
CDS	165
CDS	72
CDS	183
CDS	169
CDS	124
CDS	159
CDS	185
CDS	181
CDS	268
CDS	216
CDS	79
CDS	46
CDS	190
CDS	115
CDS	146
CDS	183
CDS	158
CDS	93
CDS	42
CDS	131
CDS	220
CDS	42
CDS	324
CDS	147
CDS	254
CDS	85
CDS	186
CDS	70
CDS	161
CDS	129
CDS	216
CDS	199
CDS	141
CDS	107
CDS	233
CDS	164
CDS	201
CDS	172
CDS	216
CDS	191
CDS	151
CDS	622
CDS	7
CDS	564
CDS	353
CDS	371
CDS	167
CDS	190
CDS	162
CDS	210
CDS	208
CDS	115
CDS	256
CDS	494
CDS	124
CDS	152
CDS	332
CDS	461
CDS	251
CDS	192
CDS	1800
CDS	158
CDS	132
CDS	207
CDS	58
CDS	116
CDS	167
CDS	122
CDS	241
CDS	134
CDS	194
CDS	234
CDS	26
CDS	160
CDS	127
CDS	145
CDS	18
CDS	334
CDS	200
CDS	243
CDS	222
CDS	245
CDS	165
CDS	124
CDS	184
CDS	166
CDS	148
CDS	177
CDS	191
CDS	308
CDS	107
CDS	162
CDS	59
CDS	103
CDS	166
CDS	378
CDS	326
CDS	214
CDS	223
CDS	247
CDS	245
CDS	3251
CDS	167
CDS	262
CDS	190
CDS	439
CDS	359
CDS	79
CDS	174
CDS	143
CDS	113
CDS	245
CDS	198
CDS	161
CDS	376
CDS	73
CDS	198
CDS	245
CDS	113
CDS	140
CDS	96
CDS	154
CDS	199
CDS	525
CDS	158
CDS	196
CDS	163
CDS	203
CDS	167
CDS	388
CDS	199
CDS	1401
CDS	195
CDS	1246
CDS	179
CDS	154
CDS	195
CDS	206
CDS	236
CDS	30
CDS	234
CDS	1288
CDS	926
CDS	167
CDS	135
CDS	206
CDS	164
CDS	283
CDS	169
CDS	368
CDS	86
CDS	143
CDS	38
CDS	167
CDS	207
CDS	280
CDS	257
CDS	206
CDS	41
CDS	206
CDS	172
CDS	152
CDS	382
CDS	85
CDS	17
CDS	31
CDS	699
CDS	77
CDS	128
CDS	161
CDS	118
CDS	265
CDS	468
CDS	40
CDS	83
CDS	126
CDS	170
CDS	72
CDS	476
CDS	33
CDS	140
CDS	157
CDS	317
CDS	95
CDS	153
CDS	106
CDS	134
CDS	302
CDS	404
CDS	268
CDS	91
CDS	43
CDS	72
CDS	109
CDS	90
CDS	182
CDS	391
CDS	68
CDS	168
CDS	163
CDS	309
CDS	152
CDS	280
CDS	308
CDS	154
CDS	357
CDS	107
CDS	213
CDS	188
CDS	148
CDS	719
CDS	119
CDS	215
CDS	164
CDS	186
CDS	49
CDS	719
CDS	203
CDS	174
CDS	205
CDS	218
CDS	155
CDS	302
CDS	820
CDS	702
CDS	29
CDS	311
CDS	382
CDS	48
CDS	373
CDS	111
CDS	84
CDS	152
CDS	88
CDS	236
CDS	204
CDS	151
CDS	140
CDS	186
CDS	157
CDS	227
CDS	161
CDS	88
CDS	143
CDS	84
CDS	111
CDS	864
CDS	178
CDS	133
CDS	90
CDS	139
CDS	142
CDS	219
CDS	173
CDS	104
CDS	115
CDS	131
CDS	87
CDS	232
CDS	219
CDS	311
CDS	110
CDS	137
CDS	136
CDS	144
CDS	135
CDS	111
CDS	132
CDS	117
CDS	139
CDS	180
CDS	207
CDS	129
CDS	163
CDS	143
CDS	110
CDS	154
CDS	85
CDS	199
CDS	171
CDS	248
CDS	134
CDS	128
CDS	205
CDS	18
CDS	210
CDS	156
CDS	193
CDS	165
CDS	101
CDS	222
CDS	129
CDS	217
CDS	136
CDS	52
CDS	207
CDS	204
CDS	122
CDS	163
CDS	200
CDS	184
CDS	133
CDS	131
CDS	202
CDS	114
CDS	176
CDS	130
CDS	198
CDS	211
CDS	138
CDS	184
CDS	126
CDS	135
CDS	153
CDS	119
CDS	60
CDS	179
CDS	112
CDS	85
CDS	261
CDS	239
CDS	167
CDS	121
CDS	149
CDS	121
CDS	161
CDS	125
CDS	63
CDS	117
CDS	2921
CDS	180
CDS	48
CDS	129
CDS	772
CDS	1629
CDS	72
CDS	92
CDS	187
CDS	207
CDS	56
CDS	396
CDS	189
CDS	155
CDS	321
CDS	49
CDS	221
CDS	215
CDS	245
CDS	364
CDS	164
CDS	246
CDS	394
CDS	212
CDS	363
CDS	155
CDS	300
CDS	133
CDS	146
CDS	275
CDS	152
CDS	299
CDS	239
CDS	114
CDS	103
CDS	215
CDS	234
CDS	7
CDS	564
CDS	143
CDS	449
CDS	59
CDS	207
CDS	212
CDS	105
CDS	156
CDS	145
CDS	129
CDS	221
CDS	170
CDS	128
CDS	19
CDS	555
CDS	674
CDS	174
CDS	134
CDS	99
CDS	319
CDS	143
CDS	94
CDS	177
CDS	130
CDS	267
CDS	94
CDS	183
CDS	112
CDS	521
CDS	501
CDS	423
CDS	260
CDS	236
CDS	114
CDS	100
CDS	212
CDS	212
CDS	215
CDS	236
CDS	123
CDS	207
CDS	347
CDS	226
CDS	305
CDS	152
CDS	366
CDS	162
CDS	168
CDS	181
CDS	117
CDS	167
CDS	86
CDS	374
CDS	135
CDS	280
CDS	164
CDS	113
CDS	250
CDS	329
CDS	184
CDS	179
CDS	356
CDS	88
CDS	132
CDS	150
CDS	111
CDS	186
CDS	220
CDS	111
CDS	222
CDS	83
CDS	166
CDS	88
CDS	209
CDS	90
CDS	96
CDS	51
CDS	252
CDS	67
CDS	141
CDS	681
CDS	328
CDS	96
CDS	222
CDS	632
CDS	182
CDS	306
CDS	283
CDS	12
CDS	223
CDS	199
CDS	130
CDS	455
CDS	13
CDS	48
CDS	259
CDS	77
CDS	144
CDS	1079
CDS	835
CDS	862
CDS	225
CDS	164
CDS	179
CDS	140
CDS	153
CDS	393
CDS	360
CDS	98
CDS	189
CDS	141
CDS	166
CDS	85
CDS	281
CDS	134
CDS	366
CDS	478
CDS	110
CDS	107
CDS	131
CDS	251
CDS	105
CDS	521
CDS	231
CDS	267
CDS	299
CDS	110
CDS	827
CDS	146
CDS	181
CDS	279
CDS	116
CDS	157
CDS	112
CDS	105
CDS	141
CDS	204
CDS	217
CDS	148
CDS	414
CDS	140
CDS	140
CDS	143
CDS	231
CDS	193
CDS	96
CDS	169
CDS	179
CDS	245
CDS	127
CDS	192
CDS	216
CDS	358
CDS	5
CDS	125
CDS	203
CDS	192
CDS	588
CDS	105
CDS	59
CDS	78
CDS	74
CDS	178
CDS	245
CDS	1358
CDS	515
CDS	284
CDS	326
CDS	821
CDS	161
CDS	201
CDS	260
CDS	97
CDS	95
CDS	582
CDS	43
CDS	185
CDS	62
CDS	86
CDS	238
CDS	218
CDS	270
CDS	98
CDS	155
CDS	144
CDS	124
CDS	248
CDS	175
CDS	98
CDS	147
CDS	185
CDS	42
CDS	204
CDS	134
CDS	201
CDS	101
CDS	149
CDS	109
CDS	140
CDS	65
CDS	218
CDS	234
CDS	140
CDS	125
CDS	120
CDS	76
CDS	7
CDS	229
CDS	448
CDS	158
CDS	154
CDS	135
CDS	53
CDS	166
CDS	185
CDS	142
CDS	152
CDS	201
CDS	77
CDS	142
CDS	136
CDS	112
CDS	129
CDS	166
CDS	156
CDS	89
CDS	1100
CDS	17
CDS	104
CDS	162
CDS	241
CDS	89
CDS	92
CDS	92
CDS	158
CDS	84
CDS	290
CDS	75
CDS	149
CDS	153
CDS	162
CDS	817
CDS	141
CDS	130
CDS	163
CDS	179
CDS	81
CDS	125
CDS	2120
CDS	1735
CDS	36
CDS	81
CDS	139
CDS	44
CDS	109
CDS	180
CDS	75
CDS	194
CDS	196
CDS	211
CDS	102
CDS	152
CDS	56
CDS	154
CDS	90
CDS	347
CDS	193
CDS	158
CDS	264
CDS	164
CDS	281
CDS	751
CDS	176
CDS	547
CDS	2780
CDS	291
CDS	306
CDS	269
CDS	80
CDS	170
CDS	152
CDS	116
CDS	185
CDS	185
CDS	175
CDS	243
CDS	221
CDS	283
CDS	204
CDS	154
CDS	108
CDS	188
CDS	143
CDS	134
CDS	163
CDS	141
CDS	182
CDS	69
CDS	89
CDS	224
CDS	201
CDS	141
CDS	134
CDS	188
CDS	153
CDS	177
CDS	115
CDS	145
CDS	117
CDS	100
CDS	54
CDS	158
CDS	114
CDS	6
CDS	583
CDS	39
CDS	13
CDS	3359
CDS	93
CDS	131
CDS	143
CDS	113
CDS	284
CDS	203
CDS	140
CDS	340
CDS	159
CDS	79
CDS	195
CDS	66
CDS	185
CDS	251
CDS	80
CDS	139
CDS	27
CDS	386
CDS	160
CDS	172
CDS	194
CDS	253
CDS	109
CDS	184
CDS	195
CDS	146
CDS	30
CDS	243
CDS	260
CDS	203
CDS	170
CDS	189
CDS	203
CDS	65
CDS	488
CDS	29
CDS	208
CDS	172
CDS	118
CDS	159
CDS	254
CDS	142
CDS	155
CDS	102
CDS	172
CDS	218
CDS	141
CDS	64
CDS	195
CDS	334
CDS	98
CDS	56
CDS	94
CDS	102
CDS	161
CDS	413
CDS	162
CDS	214
CDS	222
CDS	277
CDS	39
CDS	430
CDS	38
CDS	241
CDS	147
CDS	185
CDS	86
CDS	86
CDS	88
CDS	148
CDS	229
CDS	192
CDS	187
CDS	283
CDS	12
CDS	255
CDS	489
CDS	210
CDS	138
CDS	291
CDS	303
CDS	185
CDS	282
CDS	248
CDS	100
CDS	188
CDS	91
CDS	87
CDS	144
CDS	288
CDS	161
CDS	156
CDS	163
CDS	153
CDS	163
CDS	160
CDS	150
CDS	210
CDS	76
CDS	182
CDS	147
CDS	172
CDS	160
CDS	80
CDS	88
CDS	127
CDS	144
CDS	155
CDS	209
CDS	180
CDS	170
CDS	157
CDS	92
CDS	327
CDS	193
CDS	168
CDS	121
CDS	229
CDS	84
CDS	314
CDS	77
CDS	229
CDS	41
CDS	160
CDS	151
CDS	198
CDS	220
CDS	147
CDS	283
CDS	236
CDS	162
CDS	91
CDS	180
CDS	217
CDS	149
CDS	140
CDS	217
CDS	84
CDS	1412
CDS	93
CDS	322
CDS	784
CDS	192
CDS	242
CDS	149
CDS	152
CDS	116
CDS	123
CDS	108
CDS	116
CDS	186
CDS	103
CDS	117
CDS	329
CDS	155
CDS	91
CDS	348
CDS	77
CDS	239
CDS	859
CDS	201
CDS	119
CDS	317
CDS	121
CDS	180
CDS	241
CDS	180
CDS	74
CDS	125
CDS	71
CDS	140
CDS	71
CDS	215
CDS	236
CDS	37
CDS	1344
CDS	341
CDS	182
CDS	195
CDS	142
CDS	13
CDS	153
CDS	191
CDS	165
CDS	577
CDS	285
CDS	240
CDS	187
CDS	130
CDS	149
CDS	109
CDS	225
CDS	62
CDS	41
CDS	262
CDS	146
CDS	270
CDS	268
