feature	length
mRNA	8817
mRNA	45998
mRNA	16064
mRNA	441
mRNA	24408
mRNA	16514
mRNA	1007
mRNA	7228
mRNA	25408
mRNA	932
mRNA	839
mRNA	4927
mRNA	2072
mRNA	287
mRNA	22389
mRNA	1136
mRNA	26225
mRNA	4221
mRNA	1122
mRNA	21831
mRNA	245
mRNA	349
mRNA	593
mRNA	626
mRNA	15644
mRNA	10956
mRNA	6486
mRNA	464
mRNA	6158
mRNA	14639
mRNA	12916
mRNA	25466
mRNA	8704
mRNA	30127
mRNA	16951
mRNA	6033
mRNA	15038
mRNA	18139
mRNA	828
mRNA	19660
mRNA	19514
mRNA	50747
mRNA	1402
mRNA	36109
mRNA	17598
mRNA	748
mRNA	738
mRNA	24094
mRNA	15920
mRNA	414
mRNA	19408
mRNA	13002
mRNA	343
mRNA	915
mRNA	27568
mRNA	36052
mRNA	25705
mRNA	9350
mRNA	749
mRNA	10715
mRNA	451
mRNA	380
mRNA	13978
mRNA	322
mRNA	242
mRNA	6991
mRNA	1319
mRNA	7961
mRNA	3730
mRNA	203
mRNA	13016
mRNA	257
mRNA	452
mRNA	2310
mRNA	1916
mRNA	223
mRNA	455
mRNA	5929
mRNA	642
mRNA	247
mRNA	20762
mRNA	1908
mRNA	332
mRNA	23832
mRNA	21180
mRNA	49728
mRNA	21804
mRNA	9379
mRNA	5165
mRNA	68953
mRNA	324
mRNA	5819
mRNA	12617
mRNA	25243
mRNA	37289
mRNA	23673
mRNA	7991
mRNA	9141
mRNA	2083
mRNA	389
mRNA	4076
mRNA	8324
mRNA	13505
mRNA	18130
mRNA	248
mRNA	5685
mRNA	22602
mRNA	6174
mRNA	1205
mRNA	35716
mRNA	33391
mRNA	2045
mRNA	4830
mRNA	10841
mRNA	683
mRNA	878
mRNA	10392
mRNA	1889
mRNA	15375
mRNA	2498
mRNA	997
mRNA	9754
mRNA	10234
mRNA	22194
mRNA	3008
mRNA	39785
mRNA	15468
mRNA	7418
mRNA	630
mRNA	17376
mRNA	12240
mRNA	2440
mRNA	10333
mRNA	667
mRNA	244
mRNA	18661
mRNA	644
mRNA	638
mRNA	6956
mRNA	3149
mRNA	15721
mRNA	7495
mRNA	5421
mRNA	434
mRNA	767
mRNA	24296
mRNA	13463
mRNA	3520
mRNA	13867
mRNA	7684
mRNA	8332
mRNA	3959
mRNA	9498
mRNA	235
mRNA	19792
mRNA	421
mRNA	762
mRNA	13873
mRNA	15604
mRNA	14064
mRNA	20411
mRNA	38110
mRNA	7597
mRNA	1709
mRNA	85290
mRNA	364
mRNA	13410
mRNA	19576
mRNA	14849
mRNA	10953
mRNA	1065
mRNA	47340
mRNA	21893
mRNA	239
mRNA	42955
mRNA	7713
mRNA	9041
mRNA	36810
mRNA	30628
mRNA	32354
mRNA	6791
mRNA	280
mRNA	375
mRNA	10681
mRNA	7953
mRNA	14821
mRNA	13729
mRNA	719
mRNA	12583
mRNA	14220
mRNA	10784
mRNA	1073
mRNA	494
mRNA	571
mRNA	14052
mRNA	224
mRNA	4949
mRNA	1720
mRNA	596
mRNA	3772
mRNA	18377
mRNA	4981
mRNA	64917
mRNA	460
mRNA	13727
mRNA	26823
mRNA	3703
mRNA	7754
mRNA	2446
mRNA	3159
mRNA	32886
mRNA	13717
mRNA	15343
mRNA	9745
mRNA	20403
mRNA	16246
mRNA	47156
mRNA	20775
mRNA	7466
mRNA	881
mRNA	17345
mRNA	1229
mRNA	2631
mRNA	13589
mRNA	58577
mRNA	2890
mRNA	8916
mRNA	81000
mRNA	554
mRNA	371
mRNA	76421
mRNA	5035
mRNA	27725
mRNA	12535
mRNA	45731
mRNA	30421
mRNA	71083
mRNA	62652
mRNA	37995
mRNA	20021
mRNA	291
mRNA	5036
mRNA	15518
mRNA	3887
mRNA	203
mRNA	633
mRNA	42962
mRNA	670
mRNA	87354
mRNA	281
mRNA	10847
mRNA	24765
mRNA	23481
mRNA	1075
mRNA	213
mRNA	9690
mRNA	26076
mRNA	1415
mRNA	76315
mRNA	449
mRNA	2372
mRNA	505
mRNA	27807
mRNA	1730
mRNA	3353
mRNA	19471
mRNA	6918
mRNA	21368
mRNA	39462
mRNA	635
mRNA	54245
mRNA	8498
mRNA	16403
mRNA	6052
mRNA	21132
mRNA	20653
mRNA	12485
mRNA	16734
mRNA	11484
mRNA	5006
mRNA	11068
mRNA	4493
mRNA	5223
mRNA	317
mRNA	11953
mRNA	1720
mRNA	11326
mRNA	14797
mRNA	22376
mRNA	917
mRNA	11457
mRNA	14683
mRNA	5529
mRNA	11994
mRNA	3351
mRNA	915
mRNA	221
mRNA	810
mRNA	1552
mRNA	1118
mRNA	4632
mRNA	5983
mRNA	7755
mRNA	24129
mRNA	699
mRNA	4564
mRNA	4332
mRNA	497
mRNA	260
mRNA	12928
mRNA	7865
mRNA	7837
mRNA	1041
mRNA	18556
mRNA	3106
mRNA	30076
mRNA	95612
mRNA	650
mRNA	66519
mRNA	58007
mRNA	41392
mRNA	15362
mRNA	377
mRNA	51486
mRNA	3946
mRNA	920
mRNA	2524
mRNA	4609
mRNA	782
mRNA	312
mRNA	489
mRNA	45527
mRNA	27178
mRNA	213
mRNA	25292
mRNA	18420
mRNA	3601
mRNA	12583
mRNA	323
mRNA	7552
mRNA	245
mRNA	11398
mRNA	63935
mRNA	28716
mRNA	15553
mRNA	69941
mRNA	798
mRNA	862
mRNA	14009
mRNA	8244
mRNA	7360
mRNA	2939
mRNA	13737
mRNA	432
mRNA	43285
mRNA	72376
mRNA	20496
mRNA	321
mRNA	416
mRNA	9533
mRNA	13971
mRNA	388
mRNA	23824
mRNA	26524
mRNA	1055
mRNA	1281
mRNA	39410
mRNA	24967
mRNA	9428
mRNA	13321
mRNA	10522
mRNA	836
mRNA	1999
mRNA	11070
mRNA	17070
mRNA	16836
mRNA	7255
mRNA	26583
mRNA	659
mRNA	33259
mRNA	2135
mRNA	28499
mRNA	3608
mRNA	6142
mRNA	12029
mRNA	643
mRNA	39648
mRNA	7827
mRNA	1084
mRNA	2039
mRNA	2633
mRNA	44222
mRNA	15431
mRNA	12628
mRNA	2076
mRNA	19352
mRNA	19297
mRNA	221
mRNA	410
mRNA	1181
mRNA	6361
mRNA	2844
mRNA	65680
mRNA	1187
mRNA	9007
mRNA	9540
mRNA	7354
mRNA	6778
mRNA	406
mRNA	38307
mRNA	732
mRNA	2939
mRNA	9511
mRNA	6807
mRNA	8736
mRNA	34541
mRNA	2489
mRNA	4575
mRNA	221
mRNA	1497
mRNA	278
mRNA	32352
mRNA	1296
mRNA	33223
mRNA	16235
mRNA	6675
mRNA	5692
mRNA	13057
mRNA	677
mRNA	36041
mRNA	27413
mRNA	46221
mRNA	361
mRNA	332
mRNA	405
mRNA	5184
mRNA	4981
mRNA	4245
mRNA	811
mRNA	11930
mRNA	1015
mRNA	79966
mRNA	38992
mRNA	4988
mRNA	412
mRNA	333
mRNA	4939
mRNA	6489
mRNA	19066
mRNA	49907
mRNA	5205
mRNA	9422
mRNA	25699
mRNA	16618
mRNA	29964
mRNA	12804
mRNA	4580
mRNA	23058
mRNA	1259
mRNA	1403
mRNA	12968
mRNA	377
mRNA	58390
mRNA	8734
mRNA	16176
mRNA	3066
mRNA	2209
mRNA	239
mRNA	412
mRNA	254
mRNA	3469
mRNA	669
mRNA	576
mRNA	2619
mRNA	21133
mRNA	13978
mRNA	1232
mRNA	46589
mRNA	29437
mRNA	57310
mRNA	15952
mRNA	40465
mRNA	1160
mRNA	29906
mRNA	16249
mRNA	37805
mRNA	34202
mRNA	28557
mRNA	13691
mRNA	699
mRNA	320
mRNA	6920
mRNA	14794
mRNA	14539
mRNA	820
mRNA	1244
mRNA	5168
mRNA	20283
mRNA	14052
mRNA	15027
mRNA	12298
mRNA	755
mRNA	712
mRNA	13123
mRNA	1018
mRNA	16541
mRNA	14974
mRNA	11257
mRNA	846
mRNA	1313
mRNA	28188
mRNA	16048
mRNA	11863
mRNA	4804
mRNA	2477
mRNA	9758
mRNA	1664
mRNA	1903
mRNA	384
mRNA	413
mRNA	839
mRNA	7934
mRNA	9494
mRNA	335
mRNA	563
mRNA	15975
mRNA	3224
mRNA	16502
mRNA	2916
mRNA	16342
mRNA	37345
mRNA	9644
mRNA	22125
mRNA	2986
mRNA	19903
mRNA	44732
mRNA	10310
mRNA	16970
mRNA	732
mRNA	1880
mRNA	15538
mRNA	8473
mRNA	15998
mRNA	15530
mRNA	595
mRNA	38060
mRNA	27892
mRNA	435
mRNA	10235
mRNA	18603
mRNA	803
mRNA	11888
mRNA	5373
mRNA	9027
mRNA	12324
mRNA	12004
mRNA	442
mRNA	497
mRNA	17309
mRNA	18878
mRNA	307
mRNA	20780
mRNA	3525
mRNA	908
mRNA	17111
mRNA	9180
mRNA	616
mRNA	18352
mRNA	8702
mRNA	5051
mRNA	19773
mRNA	828
mRNA	3810
mRNA	49168
mRNA	6545
mRNA	3579
mRNA	37665
mRNA	32750
mRNA	1214
mRNA	4138
mRNA	715
mRNA	3641
mRNA	21108
mRNA	39643
mRNA	4547
mRNA	1415
mRNA	3140
mRNA	857
mRNA	9836
mRNA	19360
mRNA	2231
mRNA	281
mRNA	817
mRNA	2592
mRNA	33183
mRNA	3820
mRNA	21422
mRNA	239
mRNA	8375
mRNA	452
mRNA	20609
mRNA	13450
mRNA	2150
mRNA	2912
mRNA	4019
mRNA	7250
mRNA	20150
mRNA	4264
mRNA	1522
mRNA	624
mRNA	39383
mRNA	17680
mRNA	19421
mRNA	3279
mRNA	4070
mRNA	14816
mRNA	30377
mRNA	25898
mRNA	3704
mRNA	10431
mRNA	5878
mRNA	17230
mRNA	1475
mRNA	423
mRNA	16137
mRNA	53478
mRNA	15599
mRNA	4758
mRNA	6147
mRNA	4737
mRNA	3056
mRNA	25682
mRNA	413
mRNA	307
mRNA	1200
mRNA	9842
mRNA	748
mRNA	55854
mRNA	35332
mRNA	736
mRNA	819
mRNA	331
mRNA	680
mRNA	32808
mRNA	609
mRNA	20298
mRNA	11909
mRNA	1697
mRNA	414
mRNA	56910
mRNA	6003
mRNA	24632
mRNA	22542
mRNA	20729
mRNA	69660
mRNA	225
mRNA	11892
mRNA	28773
mRNA	13963
mRNA	33726
mRNA	567
mRNA	677
mRNA	28872
mRNA	2446
mRNA	1460
mRNA	8206
mRNA	21830
mRNA	9406
mRNA	2744
mRNA	10014
mRNA	5730
mRNA	17007
mRNA	544
mRNA	52381
mRNA	567
mRNA	16373
mRNA	468
mRNA	723
mRNA	563
mRNA	9008
mRNA	3693
mRNA	395
mRNA	4552
mRNA	5413
mRNA	16983
mRNA	1239
mRNA	38724
mRNA	719
mRNA	19649
mRNA	233
mRNA	443
mRNA	207
mRNA	259
mRNA	80602
mRNA	38166
mRNA	34106
mRNA	332
mRNA	30044
mRNA	1448
mRNA	19823
mRNA	25151
mRNA	21271
mRNA	9585
mRNA	8922
mRNA	325
mRNA	250
mRNA	451
mRNA	3321
mRNA	12337
mRNA	30899
mRNA	3043
mRNA	1421
mRNA	328
mRNA	740
mRNA	38254
mRNA	433
mRNA	1489
mRNA	698
mRNA	26808
mRNA	20878
mRNA	3924
mRNA	3783
mRNA	25312
mRNA	64109
mRNA	544
mRNA	25044
mRNA	8927
mRNA	893
mRNA	21594
mRNA	6132
mRNA	19562
mRNA	25289
mRNA	949
mRNA	56456
mRNA	17188
mRNA	28201
mRNA	2558
mRNA	6207
mRNA	293
mRNA	75128
mRNA	2546
mRNA	18060
mRNA	27682
mRNA	16686
mRNA	45482
mRNA	7916
mRNA	10456
mRNA	47840
mRNA	459
mRNA	3431
mRNA	5682
mRNA	9381
mRNA	18259
mRNA	24382
mRNA	20812
mRNA	27652
mRNA	27286
mRNA	3774
mRNA	4766
mRNA	13016
mRNA	3583
mRNA	37238
mRNA	31903
mRNA	230
mRNA	4109
mRNA	7067
mRNA	31563
mRNA	54512
mRNA	359
mRNA	55468
mRNA	470
mRNA	14526
mRNA	1387
mRNA	364
mRNA	277
mRNA	377
mRNA	716
mRNA	16253
mRNA	5229
mRNA	52674
mRNA	314
mRNA	14698
mRNA	9788
mRNA	2460
mRNA	224
mRNA	2618
mRNA	14274
mRNA	12616
mRNA	1763
mRNA	13570
mRNA	721
mRNA	58643
mRNA	2411
mRNA	7423
mRNA	517
mRNA	5067
mRNA	46340
mRNA	17202
mRNA	7622
mRNA	51440
mRNA	34711
mRNA	2081
mRNA	21097
mRNA	251
mRNA	7899
mRNA	8104
mRNA	3166
mRNA	10815
mRNA	430
mRNA	682
mRNA	51170
mRNA	2582
mRNA	2534
mRNA	254
mRNA	6031
mRNA	24010
mRNA	30735
mRNA	7947
mRNA	6349
mRNA	3898
mRNA	9542
mRNA	13595
mRNA	9169
mRNA	731
mRNA	7454
mRNA	5054
mRNA	8559
mRNA	272
mRNA	10187
mRNA	22968
mRNA	41001
mRNA	12529
mRNA	32212
mRNA	2874
mRNA	2501
mRNA	4167
mRNA	13479
mRNA	24945
mRNA	17651
mRNA	519
mRNA	48031
mRNA	16607
mRNA	30892
mRNA	17232
mRNA	61109
mRNA	674
mRNA	10145
mRNA	42342
mRNA	1369
mRNA	450
mRNA	332
mRNA	15440
mRNA	17851
mRNA	17855
mRNA	5104
mRNA	2061
mRNA	1895
mRNA	303
mRNA	60679
mRNA	331
mRNA	16641
mRNA	382
mRNA	282
mRNA	380
mRNA	3630
mRNA	236
mRNA	10022
mRNA	20077
mRNA	73598
mRNA	25859
mRNA	20158
mRNA	11385
mRNA	276
mRNA	1341
mRNA	33691
mRNA	10050
mRNA	14464
mRNA	16854
mRNA	399
mRNA	22938
mRNA	380
mRNA	262
mRNA	960
mRNA	1789
mRNA	1445
mRNA	10750
mRNA	8322
mRNA	19363
mRNA	59703
mRNA	7430
mRNA	495
mRNA	238
mRNA	462
mRNA	23782
mRNA	17610
mRNA	3169
mRNA	13734
mRNA	13375
mRNA	1421
mRNA	764
mRNA	2640
mRNA	2301
mRNA	800
mRNA	602
mRNA	11371
mRNA	26304
mRNA	30227
mRNA	47902
mRNA	12451
mRNA	17274
mRNA	5479
mRNA	16091
mRNA	1442
mRNA	8724
mRNA	13204
mRNA	2162
mRNA	34048
mRNA	5137
mRNA	326
mRNA	464
mRNA	1032
mRNA	27870
mRNA	4123
mRNA	29564
mRNA	293
mRNA	48098
mRNA	8148
mRNA	3238
mRNA	58582
mRNA	9583
mRNA	29128
mRNA	12279
mRNA	362
mRNA	273
mRNA	18750
mRNA	209
mRNA	94192
mRNA	11564
mRNA	9431
mRNA	349
mRNA	539
mRNA	746
mRNA	2290
mRNA	15281
mRNA	569
mRNA	19633
mRNA	10573
mRNA	14447
mRNA	45193
mRNA	53235
mRNA	12801
mRNA	12538
mRNA	656
mRNA	464
mRNA	305
mRNA	5977
mRNA	13773
mRNA	843
mRNA	9574
mRNA	6658
mRNA	967
mRNA	407
mRNA	18035
mRNA	430
mRNA	29292
mRNA	237
mRNA	16111
mRNA	6001
mRNA	302
mRNA	15448
mRNA	634
mRNA	7591
mRNA	263
mRNA	17765
mRNA	3933
mRNA	15371
mRNA	415
mRNA	4004
mRNA	27696
mRNA	2818
mRNA	18590
mRNA	56156
mRNA	355
mRNA	277
mRNA	3058
mRNA	16336
mRNA	5153
mRNA	38863
mRNA	373
mRNA	47787
mRNA	2150
mRNA	2486
mRNA	905
mRNA	18388
mRNA	19756
mRNA	18882
mRNA	27204
mRNA	2880
mRNA	1659
mRNA	4754
mRNA	3836
mRNA	920
mRNA	21216
mRNA	1985
mRNA	10320
mRNA	10002
mRNA	11570
mRNA	19654
mRNA	491
mRNA	395
mRNA	435
mRNA	37764
mRNA	23809
mRNA	24624
mRNA	10701
mRNA	12729
mRNA	854
mRNA	31785
mRNA	1490
mRNA	12262
mRNA	14671
mRNA	380
mRNA	7043
mRNA	1777
mRNA	445
mRNA	32260
mRNA	7340
mRNA	11255
mRNA	2620
mRNA	8892
mRNA	2708
mRNA	26034
mRNA	485
mRNA	5182
mRNA	28167
mRNA	9605
mRNA	1888
mRNA	369
mRNA	595
mRNA	5769
mRNA	31550
mRNA	542
mRNA	759
mRNA	22033
mRNA	807
mRNA	362
mRNA	6480
mRNA	4202
mRNA	9389
mRNA	483
mRNA	31065
mRNA	243
mRNA	49623
mRNA	16652
mRNA	669
mRNA	9082
mRNA	10827
mRNA	9377
mRNA	34027
mRNA	7897
mRNA	8093
mRNA	10217
mRNA	370
mRNA	18454
mRNA	703
mRNA	10875
mRNA	331
mRNA	536
mRNA	419
mRNA	1396
mRNA	1596
mRNA	28636
mRNA	3546
mRNA	371
mRNA	57079
mRNA	2105
mRNA	1138
mRNA	15472
mRNA	375
mRNA	335
mRNA	21433
mRNA	1603
mRNA	32632
mRNA	379
mRNA	740
mRNA	43934
mRNA	469
mRNA	606
mRNA	362
mRNA	310
mRNA	440
mRNA	35447
mRNA	6386
mRNA	17931
mRNA	3077
mRNA	51747
mRNA	52538
mRNA	10204
mRNA	37844
mRNA	26826
mRNA	2083
mRNA	49261
mRNA	3908
mRNA	2644
mRNA	2420
mRNA	9117
mRNA	24423
mRNA	30566
mRNA	59233
mRNA	16946
mRNA	5138
mRNA	69503
mRNA	45630
mRNA	33306
mRNA	1346
mRNA	54206
mRNA	419
mRNA	17397
mRNA	36934
mRNA	9176
mRNA	47448
mRNA	9312
mRNA	11300
mRNA	16798
mRNA	3408
mRNA	17173
mRNA	20766
mRNA	8441
mRNA	7930
mRNA	891
mRNA	14672
mRNA	49445
mRNA	39535
mRNA	45553
mRNA	2017
mRNA	938
mRNA	389
mRNA	49531
mRNA	7818
mRNA	3982
mRNA	5116
mRNA	22492
mRNA	8204
mRNA	480
mRNA	5027
mRNA	3737
mRNA	31725
mRNA	9059
mRNA	16940
mRNA	13290
mRNA	290
mRNA	36701
mRNA	30231
mRNA	71933
mRNA	10541
mRNA	14657
mRNA	34781
mRNA	308
mRNA	1328
mRNA	18340
mRNA	8477
mRNA	7470
mRNA	11857
mRNA	3247
mRNA	2294
mRNA	7373
mRNA	17019
mRNA	51955
mRNA	962
mRNA	9132
mRNA	1520
mRNA	4806
mRNA	6959
mRNA	10573
mRNA	3527
mRNA	790
mRNA	429
mRNA	3664
mRNA	18736
mRNA	7928
mRNA	3298
mRNA	8369
mRNA	59121
mRNA	302
mRNA	3405
mRNA	18496
mRNA	16671
mRNA	312
mRNA	712
mRNA	454
mRNA	522
mRNA	4062
mRNA	24071
mRNA	3624
mRNA	31229
mRNA	338
mRNA	13655
mRNA	308
mRNA	34547
mRNA	13897
mRNA	46930
mRNA	17035
mRNA	11795
mRNA	1853
mRNA	19133
mRNA	18995
mRNA	545
mRNA	1670
mRNA	7210
mRNA	9906
mRNA	1526
mRNA	287
mRNA	224
mRNA	642
mRNA	6621
mRNA	24405
mRNA	37782
mRNA	18696
mRNA	31471
mRNA	7663
mRNA	4528
mRNA	5168
mRNA	31110
mRNA	664
mRNA	20317
mRNA	44580
mRNA	797
mRNA	6669
mRNA	1830
mRNA	2647
mRNA	76101
mRNA	2991
mRNA	23064
mRNA	228
mRNA	1535
mRNA	4864
mRNA	25731
mRNA	12227
mRNA	488
mRNA	179
mRNA	6089
mRNA	2680
mRNA	2719
mRNA	716
mRNA	1431
mRNA	6539
mRNA	7470
mRNA	35925
mRNA	4539
mRNA	1622
mRNA	5784
mRNA	1214
mRNA	4466
mRNA	2415
mRNA	1344
mRNA	2134
mRNA	2509
mRNA	1661
mRNA	515
mRNA	2086
mRNA	320
mRNA	1403
mRNA	1638
mRNA	527
mRNA	4140
mRNA	2950
mRNA	81875
mRNA	11372
mRNA	314
mRNA	246
mRNA	389
mRNA	34527
mRNA	9265
mRNA	221
mRNA	820
mRNA	16705
mRNA	22560
mRNA	35722
mRNA	13179
mRNA	12476
mRNA	25722
mRNA	9128
mRNA	33776
mRNA	7651
mRNA	23106
mRNA	798
mRNA	2416
mRNA	6027
mRNA	9485
mRNA	5718
mRNA	13530
mRNA	4936
mRNA	8337
mRNA	229
mRNA	11604
mRNA	28733
mRNA	27416
mRNA	5447
mRNA	28484
mRNA	12652
mRNA	22585
mRNA	16902
mRNA	1793
mRNA	4666
mRNA	18950
mRNA	15574
mRNA	8729
mRNA	5706
mRNA	29352
mRNA	5206
mRNA	5973
mRNA	3328
mRNA	58921
mRNA	47624
mRNA	12750
mRNA	33628
mRNA	386
mRNA	283
mRNA	294
mRNA	13259
mRNA	754
mRNA	2870
mRNA	8267
mRNA	22780
mRNA	1444
mRNA	7417
mRNA	420
mRNA	2069
mRNA	216
mRNA	27490
mRNA	765
mRNA	8766
mRNA	22075
mRNA	492
mRNA	425
mRNA	746
mRNA	2640
mRNA	38785
mRNA	2198
mRNA	42468
mRNA	179
mRNA	7357
mRNA	63901
mRNA	2972
mRNA	62484
mRNA	15543
mRNA	55097
mRNA	18067
mRNA	474
mRNA	14486
mRNA	5351
mRNA	72800
mRNA	4927
mRNA	37256
mRNA	482
mRNA	6762
mRNA	3985
mRNA	8154
mRNA	3482
mRNA	8056
mRNA	830
mRNA	429
mRNA	394
mRNA	4014
mRNA	18380
mRNA	9734
mRNA	6901
mRNA	3951
mRNA	9724
mRNA	1127
mRNA	17836
mRNA	33468
mRNA	30087
mRNA	21827
mRNA	5901
mRNA	1534
mRNA	32317
mRNA	3913
mRNA	16136
mRNA	1700
mRNA	242
mRNA	9250
mRNA	2102
mRNA	35552
mRNA	2337
mRNA	20335
mRNA	6022
mRNA	11381
mRNA	290
mRNA	344
mRNA	566
mRNA	6703
mRNA	9514
mRNA	26108
mRNA	734
mRNA	1103
mRNA	1440
mRNA	230
mRNA	389
mRNA	14012
mRNA	5356
mRNA	359
mRNA	282
mRNA	325
mRNA	1086
mRNA	3389
mRNA	28685
mRNA	365
mRNA	17911
mRNA	11629
mRNA	2985
mRNA	34145
mRNA	410
mRNA	15611
mRNA	36038
mRNA	30051
mRNA	7018
mRNA	90812
mRNA	3269
mRNA	12555
mRNA	519
mRNA	318
mRNA	1885
mRNA	4580
mRNA	31526
mRNA	72310
mRNA	16598
mRNA	13529
mRNA	222
mRNA	468
mRNA	15582
mRNA	10353
mRNA	33297
mRNA	1949
mRNA	41360
mRNA	8193
mRNA	3058
mRNA	4565
mRNA	34229
mRNA	2738
mRNA	2135
mRNA	1647
mRNA	419
mRNA	2518
mRNA	16893
mRNA	41572
mRNA	20975
mRNA	273
mRNA	1505
mRNA	641
mRNA	1927
mRNA	4657
mRNA	7383
mRNA	7018
mRNA	22779
mRNA	6899
mRNA	14287
mRNA	27849
mRNA	955
mRNA	53526
mRNA	5522
mRNA	13657
mRNA	581
mRNA	18564
mRNA	16965
mRNA	10764
mRNA	21278
mRNA	1194
mRNA	11567
mRNA	4791
mRNA	57601
mRNA	469
mRNA	60141
mRNA	309
mRNA	48451
mRNA	1298
mRNA	4099
mRNA	18496
mRNA	19688
mRNA	8308
mRNA	859
mRNA	291
mRNA	971
mRNA	22097
mRNA	725
mRNA	707
mRNA	9754
mRNA	9235
mRNA	46861
mRNA	1185
mRNA	4499
mRNA	11135
mRNA	6004
mRNA	279
mRNA	9974
mRNA	2336
mRNA	647
mRNA	5372
mRNA	2068
mRNA	1247
mRNA	236
mRNA	32174
mRNA	29966
mRNA	10576
mRNA	7203
mRNA	20941
mRNA	2325
mRNA	1366
mRNA	855
mRNA	8309
mRNA	18108
mRNA	8506
mRNA	7763
mRNA	24747
mRNA	412
mRNA	1721
mRNA	408
mRNA	407
mRNA	12637
mRNA	334
mRNA	759
mRNA	13920
mRNA	2894
mRNA	14470
mRNA	59235
mRNA	24593
mRNA	10903
mRNA	12027
mRNA	13440
mRNA	21382
mRNA	12117
mRNA	51255
mRNA	10687
mRNA	9900
mRNA	24136
mRNA	7644
mRNA	77350
mRNA	14906
mRNA	39946
mRNA	12157
mRNA	33796
mRNA	4733
mRNA	16296
mRNA	22488
mRNA	15147
mRNA	50165
mRNA	906
mRNA	10088
mRNA	9547
mRNA	5113
mRNA	3605
mRNA	20642
mRNA	11023
mRNA	14728
mRNA	471
mRNA	371
mRNA	596
mRNA	20242
mRNA	18561
mRNA	9310
mRNA	6328
mRNA	3764
mRNA	21001
mRNA	1229
mRNA	1074
mRNA	3868
mRNA	1135
mRNA	26250
mRNA	65790
mRNA	15022
mRNA	17398
mRNA	34069
mRNA	13204
mRNA	406
mRNA	19096
mRNA	8664
mRNA	3446
mRNA	539
mRNA	17534
mRNA	16801
mRNA	6855
mRNA	534
mRNA	7145
mRNA	23746
mRNA	380
mRNA	38365
mRNA	260
mRNA	1142
mRNA	5087
mRNA	519
mRNA	24117
mRNA	487
mRNA	302
mRNA	276
mRNA	3236
mRNA	40757
mRNA	11938
mRNA	28368
mRNA	19891
mRNA	14006
mRNA	680
mRNA	8174
mRNA	436
mRNA	311
mRNA	32547
mRNA	3503
mRNA	331
mRNA	23201
mRNA	29333
mRNA	47607
mRNA	38979
mRNA	836
mRNA	12301
mRNA	1108
mRNA	529
mRNA	252
mRNA	442
mRNA	12996
mRNA	55694
mRNA	73477
mRNA	25167
mRNA	439
mRNA	8558
mRNA	22291
mRNA	17895
mRNA	74033
mRNA	7753
mRNA	10557
mRNA	5784
mRNA	46315
mRNA	815
mRNA	1196
mRNA	2381
mRNA	1437
mRNA	10522
mRNA	21442
mRNA	4404
mRNA	11875
mRNA	5256
mRNA	242
mRNA	53352
mRNA	428
mRNA	368
mRNA	17436
mRNA	242
mRNA	26461
mRNA	9568
mRNA	6154
mRNA	14292
mRNA	12238
mRNA	18158
mRNA	14095
mRNA	9939
mRNA	10039
mRNA	12692
mRNA	2909
mRNA	13564
mRNA	19440
mRNA	1866
mRNA	1387
mRNA	10245
mRNA	530
mRNA	400
mRNA	480
mRNA	1715
mRNA	5238
mRNA	10684
mRNA	46061
mRNA	17116
mRNA	236
mRNA	34623
mRNA	69569
mRNA	6092
mRNA	3312
mRNA	728
mRNA	42412
mRNA	16590
mRNA	3969
mRNA	794
mRNA	27724
mRNA	5021
mRNA	4047
mRNA	287
mRNA	9403
mRNA	13252
mRNA	716
mRNA	4821
mRNA	437
mRNA	283
mRNA	4332
mRNA	35877
mRNA	659
mRNA	2345
mRNA	278
mRNA	14112
mRNA	3866
mRNA	2651
mRNA	17584
mRNA	1835
mRNA	859
mRNA	40656
mRNA	34063
mRNA	12083
mRNA	56467
mRNA	5621
mRNA	5203
mRNA	3323
mRNA	12257
mRNA	12922
mRNA	3390
mRNA	372
mRNA	33138
mRNA	4198
mRNA	19810
mRNA	15923
mRNA	6904
mRNA	6821
mRNA	8670
mRNA	3032
mRNA	14718
mRNA	42656
mRNA	431
mRNA	1279
mRNA	3451
mRNA	634
mRNA	57339
mRNA	45914
mRNA	708
mRNA	13578
mRNA	7030
mRNA	36890
mRNA	14497
mRNA	10890
mRNA	40366
mRNA	29670
mRNA	9546
mRNA	21763
mRNA	386
mRNA	10508
mRNA	4807
mRNA	9758
mRNA	511
mRNA	28677
mRNA	3143
mRNA	2680
mRNA	14078
mRNA	1247
mRNA	31083
mRNA	16934
mRNA	6448
mRNA	23994
mRNA	1214
mRNA	12189
mRNA	30840
mRNA	377
mRNA	248
mRNA	262
mRNA	533
mRNA	57017
mRNA	38891
mRNA	16734
mRNA	54961
mRNA	14927
mRNA	44411
mRNA	8134
mRNA	18957
mRNA	17199
mRNA	13106
mRNA	16269
mRNA	6698
mRNA	32724
mRNA	638
mRNA	8695
mRNA	5694
mRNA	807
mRNA	6346
mRNA	12236
mRNA	13816
mRNA	21595
mRNA	10110
mRNA	4197
mRNA	1299
mRNA	583
mRNA	215
mRNA	5721
mRNA	785
mRNA	29249
mRNA	77278
mRNA	37281
mRNA	6915
mRNA	32368
mRNA	41178
mRNA	12677
mRNA	21080
mRNA	28255
mRNA	21078
mRNA	24851
mRNA	857
mRNA	1059
mRNA	28783
mRNA	9592
